Sample_id,Sample_label
2996,2
2997,8
2998,4
2999,4
3000,8
3001,5
3002,2
3003,4
3004,4
3005,8
3006,4
3007,4
3008,2
3009,4
3010,8
3011,4
3012,5
3013,8
3014,4
3015,4
3016,8
3017,4
3018,5
3019,5
3020,6
3021,9
3022,4
3023,4
3024,4
3025,2
3026,4
3027,4
3028,4
3029,4
3030,4
3031,2
3032,8
3033,4
3034,4
3035,7
3036,2
3037,2
3038,2
3039,4
3040,5
3041,4
3042,5
3043,4
3044,2
3045,4
3046,5
3047,2
3048,8
3049,8
3050,7
3051,4
3052,8
3053,3
3054,5
3055,5
3056,7
3057,4
3058,2
3059,4
3060,2
3061,7
3062,4
3063,4
3064,5
3065,4
3066,2
3067,2
3068,4
3069,8
3070,4
3071,5
3072,5
3073,4
3074,5
3075,4
3076,4
3077,4
3078,4
3079,4
3080,4
3081,7
3082,6
3083,5
3084,6
3085,3
3086,4
3087,2
3088,2
3089,8
3090,3
3091,8
3092,8
3093,2
3094,4
3095,2
3096,4
3097,4
3098,3
3099,6
3100,2
3101,4
3102,4
3103,5
3104,4
3105,4
3106,4
3107,2
3108,7
3109,4
3110,4
3111,3
3112,4
3113,5
3114,4
3115,5
3116,8
3117,3
3118,4
3119,8
3120,4
3121,8
3122,8
3123,5
3124,4
3125,4
3126,8
3127,4
3128,4
3129,5
3130,4
3131,6
3132,8
3133,4
3134,4
3135,8
3136,5
3137,5
3138,8
3139,4
3140,5
3141,5
3142,4
3143,5
3144,8
3145,4
3146,5
3147,2
3148,9
3149,8
3150,8
3151,4
3152,2
3153,5
3154,4
3155,7
3156,2
3157,5
3158,5
3159,4
3160,4
3161,8
3162,4
3163,8
3164,8
3165,4
3166,8
3167,4
3168,4
3169,5
3170,4
3171,4
3172,2
3173,4
3174,2
3175,4
3176,8
3177,2
3178,8
3179,4
3180,5
3181,8
3182,2
3183,8
3184,4
3185,4
3186,6
3187,4
3188,4
3189,6
3190,4
3191,4
3192,8
3193,8
3194,4
3195,7
3196,4
3197,5
3198,4
3199,8
3200,4
3201,4
3202,2
3203,4
3204,5
3205,8
3206,4
3207,4
3208,8
3209,4
3210,2
3211,9
3212,5
3213,4
3214,6
3215,4
3216,8
3217,3
3218,4
3219,2
3220,8
3221,2
3222,2
3223,4
3224,9
3225,8
3226,7
3227,8
3228,4
3229,5
3230,9
3231,4
3232,5
3233,4
3234,4
3235,2
3236,6
3237,4
3238,4
3239,4
3240,6
3241,8
3242,6
3243,4
3244,5
3245,9
3246,8
3247,8
3248,5
3249,4
3250,4
3251,5
3252,4
3253,4
3254,4
3255,4
3256,4
3257,2
3258,2
3259,4
3260,5
3261,2
3262,8
3263,7
3264,4
3265,4
3266,8
3267,4
3268,2
3269,8
3270,5
3271,5
3272,5
3273,5
3274,4
3275,4
3276,4
3277,2
3278,4
3279,4
3280,4
3281,2
3282,5
3283,2
3284,4
3285,5
3286,5
3287,6
3288,4
3289,4
3290,5
3291,8
3292,4
3293,2
3294,3
3295,5
3296,4
3297,2
3298,5
3299,4
3300,4
3301,2
3302,4
3303,4
3304,4
3305,4
3306,6
3307,8
3308,5
3309,4
3310,8
3311,4
3312,2
3313,8
3314,4
3315,4
3316,7
3317,8
3318,4
3319,2
3320,7
3321,8
3322,8
3323,7
3324,8
3325,3
3326,2
3327,5
3328,2
3329,4
3330,8
3331,8
3332,3
3333,2
3334,4
3335,4
3336,2
3337,2
3338,4
3339,8
3340,5
3341,5
3342,5
3343,5
3344,5
3345,8
3346,6
3347,4
3348,4
3349,2
3350,2
3351,4
3352,3
3353,4
3354,7
3355,2
3356,3
3357,6
3358,8
3359,4
3360,8
3361,4
3362,3
3363,8
3364,8
3365,5
3366,4
3367,8
3368,2
3369,4
3370,2
3371,5
3372,4
3373,4
3374,2
3375,8
3376,4
3377,2
3378,8
3379,3
3380,5
3381,7
3382,4
3383,8
3384,8
3385,3
3386,8
3387,2
3388,2
3389,6
3390,5
3391,5
3392,4
3393,8
3394,2
3395,4
3396,8
3397,2
3398,4
3399,6
3400,4
3401,4
3402,2
3403,2
3404,8
3405,2
3406,8
3407,5
3408,8
3409,4
3410,4
3411,4
3412,6
3413,8
3414,4
3415,7
3416,9
3417,2
3418,4
3419,8
3420,4
3421,2
3422,7
3423,5
3424,5
3425,6
3426,4
3427,4
3428,4
3429,3
3430,7
3431,6
3432,4
3433,4
3434,7
3435,8
3436,5
3437,6
3438,5
3439,7
3440,4
3441,5
3442,9
3443,2
3444,5
3445,3
3446,5
3447,4
3448,2
3449,4
3450,5
3451,7
3452,4
3453,6
3454,5
3455,5
3456,8
3457,4
3458,5
3459,8
3460,4
3461,4
3462,4
3463,7
3464,5
3465,4
3466,8
3467,4
3468,4
3469,4
3470,4
3471,4
3472,8
3473,2
3474,5
3475,2
3476,3
3477,5
3478,4
3479,3
3480,2
3481,4
3482,4
3483,5
3484,6
3485,3
3486,7
3487,5
3488,7
3489,4
3490,4
3491,2
3492,4
3493,4
3494,4
3495,2
3496,5
3497,8
3498,6
3499,4
3500,4
3501,6
3502,5
3503,4
3504,4
3505,8
3506,4
3507,2
3508,8
3509,5
3510,2
3511,5
3512,4
3513,3
3514,4
3515,2
3516,9
3517,2
3518,5
3519,4
3520,2
3521,4
3522,2
3523,7
3524,4
3525,8
3526,5
3527,2
3528,2
3529,2
3530,4
3531,4
3532,8
3533,8
3534,4
3535,4
3536,2
3537,8
3538,4
3539,4
3540,7
3541,2
3542,4
3543,4
3544,4
3545,2
3546,4
3547,8
3548,7
3549,4
3550,5
3551,4
3552,4
3553,5
3554,6
3555,8
3556,2
3557,4
3558,4
3559,5
3560,4
3561,8
3562,4
3563,8
3564,4
3565,5
3566,5
3567,4
3568,4
3569,2
3570,4
3571,8
3572,5
3573,4
3574,4
3575,2
3576,8
3577,4
3578,4
3579,4
3580,4
3581,4
3582,4
3583,4
3584,4
3585,2
3586,8
3587,4
3588,4
3589,5
3590,5
3591,8
3592,2
3593,5
3594,4
3595,8
3596,2
3597,9
3598,4
3599,5
3600,5
3601,3
3602,8
3603,4
3604,4
3605,2
3606,2
3607,4
3608,2
3609,4
3610,5
3611,4
3612,7
3613,4
3614,4
3615,4
3616,8
3617,7
3618,5
3619,4
3620,5
3621,5
3622,8
3623,6
3624,4
3625,8
3626,4
3627,4
3628,4
3629,4
3630,4
3631,4
3632,4
3633,5
3634,8
3635,8
3636,4
3637,2
3638,8
3639,2
3640,4
3641,7
3642,2
3643,4
3644,5
3645,4
3646,3
3647,8
3648,8
3649,2
3650,5
3651,2
3652,8
3653,8
3654,4
3655,4
3656,3
3657,5
3658,2
3659,6
3660,2
3661,4
3662,8
3663,6
3664,4
3665,3
3666,5
3667,8
3668,2
3669,8
3670,3
3671,5
3672,2
3673,4
3674,3
3675,2
3676,5
3677,4
3678,4
3679,3
3680,4
3681,4
3682,3
3683,4
3684,4
3685,2
3686,4
3687,2
3688,4
3689,4
3690,4
3691,6
3692,2
3693,6
3694,2
3695,8
3696,3
3697,5
3698,5
3699,8
3700,2
3701,5
3702,5
3703,5
3704,8
3705,4
3706,4
3707,4
3708,4
3709,8
3710,4
3711,7
3712,9
3713,4
3714,5
3715,4
3716,8
3717,5
3718,7
3719,2
3720,8
3721,2
3722,5
3723,8
3724,4
3725,4
3726,4
3727,6
3728,4
3729,5
3730,2
3731,7
3732,2
3733,7
3734,5
3735,8
3736,4
3737,4
3738,8
3739,8
3740,7
3741,8
3742,8
3743,2
3744,4
3745,7
3746,4
3747,2
3748,4
3749,8
3750,4
3751,8
3752,5
3753,2
3754,2
3755,7
3756,4
3757,4
3758,4
3759,8
3760,2
3761,4
3762,2
3763,4
3764,4
3765,2
3766,3
3767,7
3768,5
3769,6
3770,8
3771,7
3772,5
3773,4
3774,3
3775,4
3776,3
3777,8
3778,8
3779,4
3780,4
3781,8
3782,2
3783,8
3784,4
3785,8
3786,8
3787,8
3788,2
3789,5
3790,4
3791,6
3792,3
3793,8
3794,4
3795,5
3796,7
3797,4
3798,7
3799,8
3800,4
3801,2
3802,7
3803,4
3804,5
3805,2
3806,5
3807,9
3808,8
3809,4
3810,5
3811,4
3812,4
3813,4
3814,4
3815,4
3816,9
3817,4
3818,4
3819,8
3820,4
3821,5
3822,8
3823,2
3824,4
3825,2
3826,4
3827,5
3828,4
3829,8
3830,4
3831,4
3832,8
3833,4
3834,5
3835,8
3836,8
3837,8
3838,4
3839,4
3840,6
3841,4
3842,4
3843,2
3844,8
3845,6
3846,4
3847,4
3848,4
3849,5
3850,2
3851,5
3852,5
3853,6
3854,4
3855,9
3856,5
3857,2
3858,2
3859,4
3860,2
3861,4
3862,2
3863,2
3864,8
3865,4
3866,2
3867,5
3868,2
3869,6
3870,4
3871,7
3872,4
3873,4
3874,4
3875,8
3876,4
3877,8
3878,8
3879,2
3880,8
3881,4
3882,2
3883,3
3884,9
3885,8
3886,4
3887,8
3888,4
3889,5
3890,8
3891,4
3892,7
3893,4
3894,4
3895,8
3896,4
3897,4
3898,4
3899,8
3900,4
3901,4
3902,8
3903,8
3904,4
3905,4
3906,4
3907,4
3908,2
3909,4
3910,5
3911,4
3912,4
3913,8
3914,4
3915,2
3916,4
3917,6
3918,4
3919,2
3920,5
3921,7
3922,6
3923,4
3924,8
3925,4
3926,4
3927,7
3928,8
3929,4
3930,4
3931,4
3932,4
3933,2
3934,3
3935,4
3936,4
3937,4
3938,4
3939,4
3940,5
3941,5
3942,9
3943,8
3944,8
3945,4
3946,5
3947,6
3948,4
3949,8
3950,4
3951,4
3952,4
3953,9
3954,3
3955,8
3956,5
3957,6
3958,5
3959,4
3960,7
3961,9
3962,4
3963,4
3964,5
3965,5
3966,5
3967,8
3968,4
3969,4
3970,8
3971,8
3972,5
3973,4
3974,7
3975,4
3976,4
3977,5
3978,2
3979,8
3980,4
3981,5
3982,5
3983,4
3984,3
3985,8
3986,7
3987,4
3988,8
3989,8
3990,8
3991,4
3992,5
3993,3
3994,2
3995,3
3996,4
3997,8
3998,5
3999,2
4000,2
4001,8
4002,7
4003,7
4004,4
4005,4
4006,7
4007,4
4008,4
4009,4
4010,7
4011,4
4012,5
4013,4
4014,4
4015,5
4016,2
4017,8
4018,4
4019,4
4020,8
4021,4
4022,8
4023,4
4024,8
4025,8
4026,5
4027,4
4028,8
4029,4
4030,4
4031,4
4032,7
4033,7
4034,2
4035,2
4036,8
4037,5
4038,4
4039,4
4040,8
4041,6
4042,5
4043,6
4044,4
4045,4
4046,4
4047,8
4048,8
4049,9
4050,2
4051,2
4052,2
4053,5
4054,4
4055,2
4056,7
4057,4
4058,8
4059,2
4060,4
4061,4
4062,4
4063,2
4064,4
4065,5
4066,4
4067,8
4068,4
4069,7
4070,8
4071,8
4072,3
4073,4
4074,4
4075,4
4076,4
4077,4
4078,3
4079,4
4080,4
4081,8
4082,4
4083,8
4084,8
4085,4
4086,5
4087,4
4088,4
4089,5
4090,3
4091,4
4092,8
4093,4
4094,4
4095,3
4096,4
4097,4
4098,5
4099,4
4100,8
4101,5
4102,4
4103,2
4104,4
4105,8
4106,4
4107,8
4108,4
4109,3
4110,4
4111,7
4112,4
4113,4
4114,2
4115,4
4116,4
4117,5
4118,8
4119,4
4120,4
4121,5
4122,2
4123,4
4124,8
4125,4
4126,6
4127,4
4128,4
4129,9
4130,6
4131,2
4132,2
4133,4
4134,6
4135,4
4136,8
4137,7
4138,5
4139,8
4140,4
4141,9
4142,8
4143,4
4144,4
4145,8
4146,9
4147,4
4148,4
4149,4
4150,6
4151,4
4152,4
4153,4
4154,8
4155,6
4156,4
4157,4
4158,4
4159,4
4160,4
4161,4
4162,4
4163,6
4164,8
4165,6
4166,4
4167,4
4168,5
4169,2
4170,7
4171,4
4172,4
4173,4
4174,5
4175,8
4176,4
4177,4
4178,8
4179,4
4180,8
4181,3
4182,5
4183,4
4184,5
4185,6
4186,4
4187,5
4188,7
4189,2
4190,5
4191,6
4192,4
4193,2
4194,4
4195,4
4196,4
4197,4
4198,6
4199,7
4200,4
4201,8
4202,8
4203,4
4204,2
4205,4
4206,4
4207,4
4208,4
4209,5
4210,8
4211,3
4212,7
4213,4
4214,2
4215,4
4216,7
4217,2
4218,5
4219,8
4220,7
4221,5
4222,4
4223,8
4224,3
4225,3
4226,8
4227,4
4228,5
4229,5
4230,4
4231,4
4232,4
4233,5
4234,8
4235,2
4236,8
4237,2
4238,5
4239,5
4240,4
4241,8
4242,5
4243,4
4244,3
4245,5
4246,3
4247,4
4248,7
4249,4
4250,4
4251,4
4252,2
4253,8
4254,8
4255,2
4256,5
4257,8
4258,3
4259,4
4260,2
4261,4
4262,4
4263,2
4264,4
4265,4
4266,5
4267,8
4268,4
4269,4
4270,4
4271,4
4272,5
4273,5
4274,4
4275,2
4276,4
4277,5
4278,4
4279,7
4280,7
4281,4
4282,8
4283,4
4284,8
4285,4
4286,4
4287,8
4288,2
4289,8
4290,8
4291,3
4292,8
4293,4
4294,7
4295,8
4296,5
4297,4
4298,4
4299,3
4300,2
4301,4
4302,7
4303,5
4304,4
4305,8
4306,7
4307,4
4308,6
4309,4
4310,4
4311,8
4312,7
4313,5
4314,2
4315,2
4316,4
4317,5
4318,4
4319,8
4320,8
4321,5
4322,7
4323,4
4324,7
4325,4
4326,4
4327,4
4328,2
4329,8
4330,6
4331,3
4332,9
4333,5
4334,5
4335,4
4336,5
4337,2
4338,4
4339,4
4340,4
4341,4
4342,2
4343,8
4344,8
4345,4
4346,5
4347,4
4348,8
4349,5
4350,8
4351,4
4352,5
4353,6
4354,5
4355,4
4356,2
4357,2
4358,8
4359,2
4360,7
4361,4
4362,8
4363,5
4364,5
4365,8
4366,2
4367,6
4368,3
4369,8
4370,8
4371,4
4372,4
4373,6
4374,4
4375,4
4376,6
4377,4
4378,7
4379,8
4380,8
4381,4
4382,7
4383,4
4384,5
4385,2
4386,8
4387,4
4388,4
4389,2
4390,5
4391,8
4392,4
4393,6
4394,5
4395,5
4396,8
4397,4
4398,2
4399,4
4400,2
4401,2
4402,4
4403,7
4404,4
4405,4
4406,4
4407,4
4408,5
4409,8
4410,7
4411,5
4412,5
4413,7
4414,4
4415,4
4416,8
4417,4
4418,7
4419,8
4420,5
4421,6
4422,8
4423,2
4424,8
4425,5
4426,5
4427,3
4428,2
4429,9
4430,4
4431,2
4432,5
4433,8
4434,3
4435,6
4436,8
4437,4
4438,4
4439,4
4440,2
4441,4
4442,4
4443,4
4444,5
4445,4
4446,5
4447,4
4448,5
4449,5
4450,2
4451,4
4452,7
4453,4
4454,5
4455,8
4456,2
4457,4
4458,4
4459,6
4460,5
4461,4
4462,4
4463,6
4464,4
4465,6
4466,5
4467,8
4468,4
4469,5
4470,5
4471,4
4472,8
4473,4
4474,4
4475,9
4476,5
4477,4
4478,6
4479,8
4480,8
4481,4
4482,8
4483,4
4484,4
4485,4
4486,4
4487,8
4488,8
4489,5
4490,4
4491,5
4492,5
4493,8
4494,7
4495,2
4496,7
4497,5
4498,5
4499,8
4500,4
4501,4
4502,4
4503,6
4504,4
4505,4
4506,2
4507,2
4508,4
4509,2
4510,5
4511,7
4512,5
4513,4
4514,4
4515,5
4516,2
4517,2
4518,7
4519,2
4520,4
4521,2
4522,4
4523,4
4524,4
4525,8
4526,5
4527,5
4528,5
4529,2
4530,2
4531,4
4532,2
4533,4
4534,4
4535,4
4536,8
4537,4
4538,4
4539,4
4540,3
4541,4
4542,4
4543,2
4544,2
4545,4
4546,2
4547,2
4548,4
4549,5
4550,5
4551,8
4552,4
4553,8
4554,8
4555,2
4556,2
4557,2
4558,8
4559,8
4560,8
4561,4
4562,5
4563,2
4564,7
4565,7
4566,4
4567,4
4568,7
4569,7
4570,2
4571,8
4572,4
4573,8
4574,5
4575,4
4576,6
4577,5
4578,4
4579,8
4580,5
4581,7
4582,7
4583,4
4584,7
4585,4
4586,4
4587,4
4588,7
4589,2
4590,4
4591,4
4592,4
4593,4
4594,2
4595,5
4596,4
4597,2
4598,4
4599,9
4600,6
4601,2
4602,5
4603,4
4604,5
4605,4
4606,4
4607,4
4608,8
4609,7
4610,3
4611,5
4612,8
4613,4
4614,5
4615,5
4616,8
4617,2
4618,4
4619,4
4620,3
4621,7
4622,3
4623,4
4624,5
4625,3
4626,7
4627,5
4628,4
4629,8
4630,8
4631,7
4632,5
4633,4
4634,4
4635,6
4636,8
4637,4
4638,2
4639,2
4640,9
4641,4
4642,4
4643,9
4644,8
4645,2
4646,2
4647,8
4648,2
4649,5
4650,8
4651,4
4652,7
4653,4
4654,4
4655,4
4656,8
4657,4
4658,2
4659,2
4660,4
4661,4
4662,2
4663,8
4664,5
4665,7
4666,8
4667,4
4668,8
4669,4
4670,4
4671,5
4672,5
4673,4
4674,8
4675,8
4676,2
4677,5
4678,4
4679,4
4680,4
4681,2
4682,4
4683,4
4684,4
4685,8
4686,4
4687,2
4688,4
4689,5
4690,4
4691,4
4692,6
4693,2
4694,3
4695,8
4696,2
4697,4
4698,7
4699,4
4700,8
4701,2
4702,8
4703,4
4704,4
4705,8
4706,4
4707,2
4708,2
4709,6
4710,4
4711,8
4712,4
4713,4
4714,5
4715,8
4716,8
4717,5
4718,4
4719,4
4720,2
4721,2
4722,8
4723,7
4724,2
4725,4
4726,6
4727,8
4728,2
4729,8
4730,8
4731,4
4732,4
4733,5
4734,7
4735,7
4736,8
4737,8
4738,4
4739,4
4740,4
4741,4
4742,4
4743,4
4744,6
4745,6
4746,4
4747,2
4748,8
4749,8
4750,5
4751,8
4752,6
4753,5
4754,4
4755,4
4756,8
4757,5
4758,4
4759,4
4760,4
4761,4
4762,4
4763,4
4764,5
4765,4
4766,5
4767,6
4768,4
4769,2
4770,4
4771,2
4772,5
4773,7
4774,4
4775,4
4776,4
4777,8
4778,8
4779,4
4780,4
4781,4
4782,8
4783,8
4784,2
4785,3
4786,2
4787,6
4788,4
4789,2
4790,8
4791,4
4792,8
4793,8
4794,4
4795,4
4796,2
4797,2
4798,4
4799,4
4800,7
4801,8
4802,8
4803,7
4804,8
4805,8
4806,4
4807,5
4808,8
4809,2
4810,8
4811,7
4812,7
4813,8
4814,7
4815,9
4816,8
4817,4
4818,5
4819,5
4820,7
4821,6
4822,6
4823,5
4824,6
4825,2
4826,4
4827,4
4828,8
4829,8
4830,7
4831,8
4832,8
4833,8
4834,5
4835,2
4836,4
4837,2
4838,6
4839,2
4840,2
4841,4
4842,5
4843,4
4844,4
4845,8
4846,2
4847,4
4848,4
4849,2
4850,4
4851,2
4852,8
4853,4
4854,8
4855,2
4856,4
4857,8
4858,4
4859,2
4860,2
4861,8
4862,2
4863,4
4864,2
4865,8
4866,5
4867,3
4868,4
4869,4
4870,5
4871,8
4872,6
4873,3
4874,7
4875,4
4876,4
4877,5
4878,4
4879,7
4880,8
4881,8
4882,7
4883,2
4884,4
4885,4
4886,4
4887,2
4888,4
4889,7
4890,4
4891,4
4892,6
4893,8
4894,4
4895,7
4896,7
4897,4
4898,5
4899,4
4900,5
4901,2
4902,5
4903,8
4904,4
4905,8
4906,5
4907,7
4908,8
4909,4
4910,8
4911,2
4912,2
4913,4
4914,4
4915,5
4916,6
4917,4
4918,5
4919,5
4920,8
4921,4
4922,4
4923,2
4924,2
4925,8
4926,8
4927,4
4928,2
4929,2
4930,4
4931,4
4932,4
4933,4
4934,8
4935,4
4936,9
4937,7
4938,8
4939,8
4940,2
4941,4
4942,8
4943,2
4944,7
4945,4
4946,7
4947,5
4948,4
4949,5
4950,5
4951,2
4952,4
4953,5
4954,5
4955,4
4956,4
4957,5
4958,8
4959,4
4960,5
4961,4
4962,4
4963,4
4964,4
4965,7
4966,2
4967,4
4968,8
4969,4
4970,4
4971,6
4972,4
4973,2
4974,4
4975,8
4976,4
4977,5
4978,2
4979,5
4980,5
4981,4
4982,8
4983,7
4984,4
4985,8
4986,4
4987,5
4988,4
4989,7
4990,5
4991,8
4992,4
4993,4
4994,4
4995,4
4996,7
4997,4
4998,4
4999,7
5000,3
5001,5
5002,8
5003,4
5004,2
5005,4
5006,4
5007,4
5008,4
5009,8
5010,5
5011,4
5012,8
5013,6
5014,2
5015,2
5016,4
5017,4
5018,4
5019,4
5020,5
5021,8
5022,4
5023,6
5024,4
5025,2
5026,8
5027,2
5028,4
5029,3
5030,8
5031,5
5032,4
5033,4
5034,4
5035,4
5036,8
5037,2
5038,2
5039,2
5040,4
5041,6
5042,4
5043,4
5044,7
5045,4
5046,7
5047,4
5048,4
5049,4
5050,8
5051,4
5052,3
5053,2
5054,5
5055,2
5056,7
5057,2
5058,8
5059,4
5060,7
5061,5
5062,4
5063,5
5064,4
5065,4
5066,4
5067,3
5068,2
5069,7
5070,7
5071,8
5072,4
5073,4
5074,4
5075,4
5076,8
5077,2
5078,2
5079,8
5080,4
5081,8
5082,4
5083,2
5084,8
5085,8
5086,2
5087,5
5088,4
5089,2
5090,4
5091,5
5092,4
5093,4
5094,5
5095,4
5096,4
5097,7
5098,5
5099,2
5100,4
5101,8
5102,4
5103,8
5104,4
5105,4
5106,4
5107,2
5108,4
5109,8
5110,2
5111,4
5112,2
5113,4
5114,6
5115,4
5116,4
5117,4
5118,2
5119,2
5120,4
5121,8
5122,4
5123,5
5124,2
5125,4
5126,8
5127,5
5128,4
5129,4
5130,4
5131,4
5132,8
5133,3
5134,5
5135,4
5136,8
5137,4
5138,4
5139,7
5140,6
5141,5
5142,8
5143,4
5144,5
5145,3
5146,6
5147,4
5148,6
5149,3
5150,4
5151,5
5152,4
5153,2
5154,5
5155,3
5156,4
5157,6
5158,5
5159,5
5160,5
5161,4
5162,4
5163,4
5164,8
5165,4
5166,8
5167,4
5168,2
5169,9
5170,4
5171,8
5172,5
5173,2
5174,2
5175,4
5176,9
5177,4
5178,4
5179,8
5180,8
5181,5
5182,2
5183,8
5184,4
5185,3
5186,8
5187,2
5188,4
5189,8
5190,8
5191,8
5192,4
5193,5
5194,8
5195,8
5196,3
5197,8
5198,4
5199,4
5200,5
5201,2
5202,4
5203,8
5204,4
5205,3
5206,2
5207,2
5208,4
5209,3
5210,8
5211,8
5212,8
5213,4
5214,4
5215,4
5216,4
5217,4
5218,4
5219,8
5220,4
5221,5
5222,4
5223,4
5224,4
5225,4
5226,4
5227,2
5228,2
5229,4
5230,2
5231,8
5232,4
5233,4
5234,4
5235,2
5236,3
5237,8
5238,3
5239,5
5240,8
5241,4
5242,2
5243,2
5244,5
5245,4
5246,4
5247,8
5248,4
5249,4
5250,5
5251,2
5252,5
5253,8
5254,2
5255,2
5256,5
5257,2
5258,4
5259,4
5260,4
5261,8
5262,6
5263,4
5264,4
5265,5
5266,3
5267,5
5268,4
5269,4
5270,2
5271,5
5272,5
5273,8
5274,5
5275,4
5276,4
5277,2
5278,4
5279,5
5280,5
5281,6
5282,4
5283,5
5284,8
5285,5
5286,7
5287,4
5288,4
5289,4
5290,9
5291,4
5292,2
5293,8
5294,8
5295,8
5296,4
5297,5
5298,4
5299,2
5300,5
5301,8
5302,8
5303,2
5304,9
5305,4
5306,8
5307,7
5308,4
5309,5
5310,4
5311,4
5312,4
5313,8
5314,8
5315,8
5316,5
5317,8
5318,4
5319,2
5320,8
5321,3
5322,5
5323,4
5324,8
5325,4
5326,5
5327,3
5328,5
5329,8
5330,4
5331,4
5332,2
5333,4
5334,2
5335,7
5336,8
5337,4
5338,5
5339,8
5340,4
5341,3
5342,6
5343,9
5344,5
5345,7
5346,5
5347,4
5348,3
5349,6
5350,4
5351,4
5352,6
5353,5
5354,2
5355,4
5356,2
5357,4
5358,4
5359,4
5360,4
5361,3
5362,2
5363,4
5364,5
5365,8
5366,4
5367,7
5368,4
5369,4
5370,5
5371,2
5372,8
5373,4
5374,5
5375,4
5376,8
5377,5
5378,4
5379,4
5380,4
5381,7
5382,5
5383,4
5384,4
5385,8
5386,2
5387,4
5388,9
5389,4
5390,5
5391,2
5392,2
5393,3
5394,4
5395,4
5396,4
5397,2
5398,3
5399,4
5400,4
5401,5
5402,4
5403,5
5404,8
5405,8
5406,6
5407,4
5408,4
5409,8
5410,2
5411,4
5412,4
5413,3
5414,8
5415,4
5416,4
5417,4
5418,5
5419,6
5420,4
5421,5
5422,9
5423,2
5424,3
5425,4
5426,4
5427,3
5428,5
5429,4
5430,4
5431,4
5432,4
5433,5
5434,8
5435,6
5436,5
5437,8
5438,4
5439,4
5440,4
5441,8
5442,4
5443,6
5444,4
5445,4
5446,8
5447,5
5448,7
5449,8
5450,8
5451,4
5452,4
5453,4
5454,4
5455,4
5456,3
5457,8
5458,4
5459,3
5460,7
5461,4
5462,5
5463,5
5464,4
5465,4
5466,6
5467,6
5468,8
5469,2
5470,4
5471,7
5472,5
5473,5
5474,4
5475,4
5476,4
5477,5
5478,6
5479,2
5480,8
5481,9
5482,4
5483,8
5484,7
5485,4
5486,8
5487,4
5488,4
5489,2
5490,8
5491,5
5492,4
5493,4
5494,5
5495,4
5496,8
5497,8
5498,2
5499,2
5500,5
5501,4
5502,4
5503,8
5504,4
5505,4
5506,4
5507,8
5508,4
5509,4
5510,2
5511,6
5512,6
5513,4
5514,4
5515,2
5516,5
5517,4
5518,2
5519,8
5520,4
5521,8
5522,8
5523,6
5524,4
5525,2
5526,8
5527,4
5528,2
5529,3
5530,4
5531,8
5532,4
5533,4
5534,4
5535,6
5536,8
5537,4
5538,5
5539,5
5540,4
5541,4
5542,4
5543,6
5544,4
5545,4
5546,4
5547,4
5548,2
5549,7
5550,4
5551,8
5552,5
5553,3
5554,5
5555,6
5556,4
5557,2
5558,4
5559,4
5560,2
5561,5
5562,5
5563,8
5564,5
5565,5
5566,4
5567,2
5568,3
5569,4
5570,8
5571,8
5572,8
5573,4
5574,4
5575,5
5576,4
5577,4
5578,9
5579,2
5580,2
5581,4
5582,7
5583,6
5584,5
5585,4
5586,8
5587,4
5588,2
5589,5
5590,6
5591,4
5592,4
5593,6
5594,4
5595,4
5596,2
5597,8
5598,8
5599,8
5600,7
5601,2
5602,7
5603,6
5604,8
5605,7
5606,2
5607,5
5608,8
5609,8
5610,5
5611,4
5612,6
5613,2
5614,8
5615,4
5616,8
5617,4
5618,4
5619,4
5620,5
5621,4
5622,4
5623,4
5624,7
5625,5
5626,5
5627,4
5628,2
5629,2
5630,7
5631,4
5632,6
5633,4
5634,8
5635,4
5636,8
5637,4
5638,8
5639,3
5640,5
5641,4
5642,5
5643,4
5644,4
5645,7
5646,4
5647,4
5648,3
5649,5
5650,5
5651,4
5652,2
5653,6
5654,4
5655,5
5656,4
5657,4
5658,4
5659,4
5660,5
5661,4
5662,5
5663,8
5664,8
5665,2
5666,4
5667,3
5668,4
5669,4
5670,8
5671,8
5672,7
5673,4
5674,4
5675,5
5676,4
5677,4
5678,4
5679,5
5680,2
5681,8
5682,2
5683,5
5684,2
5685,7
5686,4
5687,4
5688,2
5689,8
5690,8
5691,5
5692,4
5693,4
5694,4
5695,2
5696,5
5697,4
5698,4
5699,6
5700,4
5701,6
5702,7
5703,6
5704,4
5705,2
5706,4
5707,6
5708,5
5709,4
5710,5
5711,5
5712,8
5713,8
5714,4
5715,3
5716,8
5717,4
5718,2
5719,5
5720,4
5721,4
5722,4
5723,4
5724,4
5725,4
5726,8
5727,4
5728,4
5729,4
5730,8
5731,6
5732,4
5733,4
5734,4
5735,7
5736,4
5737,5
5738,4
5739,8
5740,8
5741,4
5742,8
5743,7
5744,8
5745,8
5746,2
5747,4
5748,4
5749,4
5750,5
5751,7
5752,4
5753,8
5754,8
5755,4
5756,4
5757,4
5758,4
5759,6
5760,4
5761,6
5762,4
5763,9
5764,4
5765,7
5766,8
5767,5
5768,2
5769,6
5770,5
5771,2
5772,2
5773,4
5774,8
5775,4
5776,8
5777,6
5778,8
5779,4
5780,8
5781,2
5782,8
5783,8
5784,8
5785,2
5786,4
5787,4
5788,4
5789,4
5790,4
5791,4
5792,4
