Sample_id,Sample_label
2140,6.0
2141,2.0
2142,5.0
2143,6.0
2144,2.0
2145,1.0
2146,2.0
2147,2.0
2148,9.0
2149,4.0
2150,1.0
2151,1.0
2152,1.0
2153,4.0
2154,4.0
2155,5.0
2156,6.0
2157,4.0
2158,2.0
2159,1.0
2160,1.0
2161,6.0
2162,2.0
2163,4.0
2164,1.0
2165,1.0
2166,5.0
2167,4.0
2168,2.0
2169,1.0
2170,7.0
2171,1.0
2172,5.0
2173,1.0
2174,7.0
2175,1.0
2176,2.0
2177,1.0
2178,8.0
2179,3.0
2180,1.0
2181,4.0
2182,1.0
2183,1.0
2184,6.0
2185,10.0
2186,2.0
2187,6.0
2188,3.0
2189,1.0
2190,8.0
2191,2.0
2192,8.0
2193,4.0
2194,2.0
2195,6.0
2196,1.0
2197,6.0
2198,1.0
2199,4.0
2200,2.0
2201,4.0
2202,1.0
2203,1.0
2204,4.0
2205,1.0
2206,2.0
2207,8.0
2208,1.0
2209,1.0
2210,8.0
2211,1.0
2212,9.0
2213,1.0
2214,7.0
2215,6.0
2216,9.0
2217,6.0
2218,8.0
2219,4.0
2220,2.0
2221,3.0
2222,5.0
2223,6.0
2224,6.0
2225,2.0
2226,1.0
2227,1.0
2228,6.0
2229,1.0
2230,4.0
2231,5.0
2232,1.0
2233,4.0
2234,1.0
2235,1.0
2236,4.0
2237,1.0
2238,6.0
2239,2.0
2240,1.0
2241,1.0
2242,10.0
2243,1.0
2244,5.0
2245,6.0
2246,1.0
2247,2.0
2248,6.0
2249,1.0
2250,2.0
2251,8.0
2252,10.0
2253,6.0
2254,3.0
2255,5.0
2256,1.0
2257,2.0
2258,6.0
2259,1.0
2260,1.0
2261,1.0
2262,3.0
2263,5.0
2264,1.0
2265,1.0
2266,1.0
2267,1.0
2268,1.0
2269,2.0
2270,8.0
2271,7.0
2272,1.0
2273,1.0
2274,1.0
2275,3.0
2276,10.0
2277,4.0
2278,9.0
2279,5.0
2280,1.0
2281,7.0
2282,2.0
2283,1.0
2284,5.0
2285,1.0
2286,2.0
2287,8.0
2288,10.0
2289,4.0
2290,5.0
2291,1.0
2292,10.0
2293,1.0
2294,2.0
2295,2.0
2296,1.0
2297,9.0
2298,3.0
2299,8.0
2300,6.0
2301,3.0
2302,5.0
2303,6.0
2304,1.0
2305,9.0
2306,1.0
2307,1.0
2308,2.0
2309,2.0
2310,10.0
2311,1.0
2312,1.0
2313,1.0
2314,5.0
2315,4.0
2316,1.0
2317,2.0
2318,3.0
2319,1.0
2320,9.0
2321,1.0
2322,2.0
2323,6.0
2324,6.0
2325,1.0
2326,10.0
2327,1.0
2328,8.0
2329,1.0
2330,1.0
2331,10.0
2332,6.0
2333,2.0
2334,7.0
2335,6.0
2336,7.0
2337,1.0
2338,1.0
2339,4.0
2340,2.0
2341,1.0
2342,8.0
2343,5.0
2344,2.0
2345,1.0
2346,1.0
2347,6.0
2348,1.0
2349,1.0
2350,5.0
2351,3.0
2352,9.0
2353,4.0
2354,2.0
2355,6.0
2356,5.0
2357,1.0
2358,8.0
2359,3.0
2360,6.0
2361,1.0
2362,5.0
2363,1.0
2364,1.0
2365,1.0
2366,3.0
2367,1.0
2368,1.0
2369,3.0
2370,5.0
2371,4.0
2372,6.0
2373,5.0
2374,1.0
2375,4.0
2376,2.0
2377,1.0
2378,1.0
2379,6.0
2380,8.0
2381,6.0
2382,1.0
2383,1.0
2384,5.0
2385,2.0
2386,3.0
2387,6.0
2388,1.0
2389,4.0
2390,6.0
2391,3.0
2392,1.0
2393,2.0
2394,4.0
2395,1.0
2396,1.0
2397,1.0
2398,8.0
2399,3.0
2400,10.0
2401,1.0
2402,4.0
2403,1.0
2404,5.0
2405,2.0
2406,6.0
2407,8.0
2408,1.0
2409,1.0
2410,3.0
2411,1.0
2412,1.0
2413,5.0
2414,2.0
2415,4.0
2416,4.0
2417,2.0
2418,3.0
2419,6.0
2420,1.0
2421,10.0
2422,1.0
2423,4.0
2424,8.0
2425,8.0
2426,6.0
2427,1.0
2428,4.0
2429,2.0
2430,5.0
2431,1.0
2432,1.0
2433,5.0
2434,6.0
2435,1.0
2436,1.0
2437,1.0
2438,5.0
2439,1.0
2440,2.0
2441,8.0
2442,2.0
2443,4.0
2444,1.0
2445,6.0
2446,5.0
2447,1.0
2448,2.0
2449,2.0
2450,1.0
2451,3.0
2452,8.0
2453,1.0
2454,8.0
2455,8.0
2456,5.0
2457,2.0
2458,2.0
2459,1.0
2460,4.0
2461,1.0
2462,8.0
2463,2.0
2464,4.0
2465,4.0
2466,8.0
2467,3.0
2468,10.0
2469,1.0
2470,4.0
2471,1.0
2472,1.0
2473,1.0
2474,6.0
2475,4.0
2476,4.0
2477,7.0
2478,6.0
2479,7.0
2480,7.0
2481,4.0
2482,3.0
2483,1.0
2484,5.0
2485,2.0
2486,2.0
2487,1.0
2488,2.0
2489,3.0
2490,1.0
2491,1.0
2492,1.0
2493,8.0
2494,7.0
2495,1.0
2496,4.0
2497,6.0
2498,10.0
2499,1.0
2500,9.0
2501,10.0
2502,4.0
2503,8.0
2504,7.0
2505,2.0
2506,4.0
2507,1.0
2508,1.0
2509,5.0
2510,1.0
2511,3.0
2512,1.0
2513,5.0
2514,2.0
2515,2.0
2516,3.0
2517,1.0
2518,6.0
2519,4.0
2520,2.0
2521,1.0
2522,10.0
2523,1.0
2524,9.0
2525,1.0
2526,3.0
2527,8.0
2528,2.0
2529,2.0
2530,5.0
2531,1.0
2532,5.0
2533,6.0
2534,8.0
2535,3.0
2536,2.0
2537,1.0
2538,3.0
2539,1.0
2540,1.0
2541,1.0
2542,1.0
2543,1.0
2544,3.0
2545,1.0
2546,4.0
2547,2.0
2548,1.0
2549,2.0
2550,2.0
2551,4.0
2552,1.0
2553,1.0
2554,2.0
2555,2.0
2556,6.0
2557,1.0
2558,6.0
2559,6.0
2560,1.0
2561,1.0
2562,9.0
2563,1.0
2564,5.0
2565,10.0
2566,5.0
2567,6.0
2568,10.0
2569,2.0
2570,7.0
2571,2.0
2572,6.0
2573,6.0
2574,7.0
2575,4.0
2576,5.0
2577,8.0
2578,7.0
2579,1.0
2580,1.0
2581,7.0
2582,7.0
2583,1.0
2584,1.0
2585,6.0
2586,4.0
2587,7.0
2588,5.0
2589,5.0
2590,9.0
2591,8.0
2592,2.0
2593,8.0
2594,5.0
2595,6.0
2596,4.0
2597,1.0
2598,1.0
2599,1.0
2600,1.0
2601,8.0
2602,1.0
2603,1.0
2604,1.0
2605,1.0
2606,1.0
2607,1.0
2608,2.0
2609,4.0
2610,4.0
2611,2.0
2612,1.0
2613,6.0
2614,2.0
2615,2.0
2616,1.0
2617,4.0
2618,1.0
2619,10.0
2620,1.0
2621,1.0
2622,8.0
2623,2.0
2624,6.0
2625,7.0
2626,10.0
2627,5.0
2628,7.0
2629,10.0
2630,3.0
2631,1.0
2632,5.0
2633,7.0
2634,3.0
2635,6.0
2636,1.0
2637,4.0
2638,4.0
2639,9.0
2640,6.0
2641,1.0
2642,1.0
2643,1.0
2644,1.0
2645,1.0
2646,8.0
2647,5.0
2648,1.0
2649,1.0
2650,2.0
2651,1.0
2652,5.0
2653,1.0
2654,8.0
2655,4.0
2656,8.0
2657,6.0
2658,1.0
2659,1.0
2660,4.0
2661,9.0
2662,5.0
2663,5.0
2664,8.0
2665,4.0
2666,10.0
2667,6.0
2668,6.0
2669,2.0
2670,6.0
2671,2.0
2672,1.0
2673,5.0
2674,1.0
2675,1.0
2676,3.0
2677,5.0
2678,2.0
2679,1.0
2680,5.0
2681,4.0
2682,1.0
2683,4.0
2684,5.0
2685,1.0
2686,8.0
2687,6.0
2688,4.0
2689,8.0
2690,1.0
2691,1.0
2692,9.0
2693,7.0
2694,6.0
2695,1.0
2696,3.0
2697,2.0
2698,1.0
2699,1.0
2700,5.0
2701,1.0
2702,7.0
2703,1.0
2704,5.0
2705,1.0
2706,1.0
2707,1.0
2708,2.0
2709,3.0
2710,1.0
2711,9.0
2712,1.0
2713,1.0
2714,1.0
2715,9.0
2716,1.0
2717,2.0
2718,3.0
2719,5.0
2720,1.0
2721,1.0
2722,4.0
2723,1.0
2724,1.0
2725,2.0
2726,6.0
2727,5.0
2728,4.0
2729,1.0
2730,1.0
2731,4.0
2732,1.0
2733,7.0
2734,7.0
2735,4.0
2736,7.0
2737,5.0
2738,1.0
2739,8.0
2740,1.0
2741,4.0
2742,3.0
2743,1.0
2744,1.0
2745,6.0
2746,1.0
2747,1.0
2748,2.0
2749,2.0
2750,2.0
2751,1.0
2752,1.0
2753,1.0
2754,6.0
2755,2.0
2756,9.0
2757,9.0
2758,2.0
2759,5.0
2760,2.0
2761,2.0
2762,1.0
2763,4.0
2764,1.0
2765,5.0
2766,4.0
2767,5.0
2768,2.0
2769,6.0
2770,2.0
2771,6.0
2772,1.0
2773,1.0
2774,1.0
2775,1.0
2776,1.0
2777,6.0
2778,4.0
2779,4.0
2780,2.0
2781,1.0
2782,3.0
2783,2.0
2784,2.0
2785,10.0
2786,8.0
2787,7.0
2788,1.0
2789,5.0
2790,5.0
2791,5.0
2792,3.0
2793,7.0
2794,5.0
2795,1.0
2796,4.0
2797,9.0
2798,6.0
2799,1.0
2800,3.0
2801,4.0
2802,10.0
2803,6.0
2804,7.0
2805,4.0
2806,2.0
2807,6.0
2808,5.0
2809,5.0
2810,1.0
2811,6.0
2812,4.0
2813,6.0
2814,6.0
2815,5.0
2816,1.0
2817,10.0
2818,1.0
2819,4.0
2820,4.0
2821,1.0
2822,6.0
2823,2.0
2824,1.0
2825,1.0
2826,1.0
2827,1.0
2828,10.0
2829,6.0
2830,1.0
2831,6.0
2832,5.0
2833,2.0
2834,4.0
2835,1.0
2836,2.0
2837,2.0
2838,1.0
2839,4.0
2840,5.0
2841,5.0
2842,8.0
2843,8.0
2844,6.0
2845,4.0
2846,1.0
2847,8.0
2848,6.0
2849,6.0
2850,1.0
2851,2.0
2852,1.0
2853,10.0
2854,5.0
2855,6.0
2856,6.0
2857,1.0
2858,2.0
2859,1.0
2860,8.0
2861,1.0
2862,2.0
2863,1.0
2864,9.0
2865,8.0
2866,6.0
2867,4.0
2868,1.0
2869,1.0
2870,6.0
2871,1.0
2872,1.0
2873,1.0
2874,3.0
2875,4.0
2876,2.0
2877,2.0
2878,1.0
2879,2.0
2880,5.0
2881,1.0
2882,6.0
2883,2.0
2884,6.0
2885,2.0
2886,1.0
2887,5.0
2888,8.0
2889,4.0
2890,1.0
2891,1.0
2892,2.0
2893,1.0
2894,4.0
2895,5.0
2896,1.0
2897,9.0
2898,5.0
2899,2.0
2900,4.0
2901,4.0
2902,1.0
2903,1.0
2904,10.0
2905,2.0
2906,3.0
2907,4.0
2908,4.0
2909,9.0
2910,2.0
2911,2.0
2912,1.0
2913,10.0
2914,1.0
2915,2.0
2916,8.0
2917,2.0
2918,4.0
2919,4.0
2920,2.0
2921,1.0
2922,4.0
2923,1.0
2924,6.0
2925,3.0
2926,1.0
2927,5.0
2928,1.0
2929,4.0
2930,10.0
2931,4.0
2932,1.0
2933,1.0
2934,1.0
2935,6.0
2936,1.0
2937,1.0
2938,1.0
2939,3.0
2940,10.0
2941,2.0
2942,5.0
2943,8.0
2944,8.0
2945,1.0
2946,1.0
2947,7.0
2948,5.0
2949,4.0
2950,1.0
2951,5.0
2952,1.0
2953,1.0
2954,5.0
2955,1.0
2956,1.0
2957,1.0
2958,1.0
2959,2.0
2960,4.0
2961,4.0
2962,1.0
2963,2.0
2964,4.0
2965,3.0
2966,4.0
2967,1.0
2968,8.0
2969,3.0
2970,1.0
2971,10.0
2972,3.0
2973,1.0
2974,1.0
2975,6.0
2976,1.0
2977,4.0
2978,2.0
2979,3.0
2980,2.0
2981,1.0
2982,1.0
2983,2.0
2984,7.0
2985,10.0
2986,2.0
2987,2.0
2988,1.0
2989,8.0
2990,4.0
2991,6.0
2992,3.0
2993,5.0
2994,2.0
2995,6.0
2996,2.0
2997,8.0
2998,6.0
2999,8.0
3000,1.0
3001,1.0
3002,9.0
3003,3.0
3004,1.0
3005,8.0
3006,5.0
3007,2.0
3008,3.0
3009,1.0
3010,7.0
3011,4.0
3012,1.0
3013,4.0
3014,1.0
3015,1.0
3016,10.0
3017,5.0
3018,1.0
3019,8.0
3020,6.0
3021,1.0
3022,1.0
3023,4.0
3024,4.0
3025,2.0
3026,4.0
3027,4.0
3028,4.0
3029,5.0
3030,2.0
3031,1.0
3032,8.0
3033,1.0
3034,6.0
3035,7.0
3036,1.0
3037,1.0
3038,1.0
3039,2.0
3040,7.0
3041,2.0
3042,1.0
3043,4.0
3044,7.0
3045,1.0
3046,5.0
3047,1.0
3048,1.0
3049,1.0
3050,1.0
3051,2.0
3052,8.0
3053,3.0
3054,1.0
3055,10.0
3056,1.0
3057,4.0
3058,2.0
3059,10.0
3060,1.0
3061,8.0
3062,6.0
3063,6.0
3064,1.0
3065,10.0
3066,1.0
3067,2.0
3068,5.0
3069,8.0
3070,4.0
3071,1.0
3072,5.0
3073,6.0
3074,5.0
3075,6.0
3076,10.0
3077,4.0
3078,6.0
3079,1.0
3080,7.0
3081,1.0
3082,8.0
3083,3.0
3084,2.0
3085,3.0
3086,6.0
3087,1.0
3088,1.0
3089,1.0
3090,3.0
3091,8.0
3092,1.0
3093,2.0
3094,8.0
3095,1.0
3096,1.0
3097,2.0
3098,5.0
3099,5.0
3100,1.0
3101,2.0
3102,4.0
3103,1.0
3104,4.0
3105,1.0
3106,2.0
3107,1.0
3108,1.0
3109,4.0
3110,1.0
3111,1.0
3112,8.0
3113,1.0
3114,4.0
3115,5.0
3116,8.0
3117,3.0
3118,1.0
3119,1.0
3120,10.0
3121,8.0
3122,1.0
3123,1.0
3124,2.0
3125,2.0
3126,1.0
3127,5.0
3128,5.0
3129,5.0
3130,6.0
3131,3.0
3132,1.0
3133,6.0
3134,10.0
3135,1.0
3136,1.0
3137,5.0
3138,1.0
3139,9.0
3140,5.0
3141,1.0
3142,1.0
3143,5.0
3144,8.0
3145,4.0
3146,1.0
3147,1.0
3148,3.0
3149,1.0
3150,5.0
3151,1.0
3152,1.0
3153,5.0
3154,10.0
3155,1.0
3156,10.0
3157,7.0
3158,5.0
3159,6.0
3160,7.0
3161,8.0
3162,1.0
3163,5.0
3164,1.0
3165,8.0
3166,1.0
3167,2.0
3168,6.0
3169,1.0
3170,1.0
3171,4.0
3172,1.0
3173,7.0
3174,1.0
3175,6.0
3176,1.0
3177,2.0
3178,5.0
3179,7.0
3180,1.0
3181,6.0
3182,1.0
3183,10.0
3184,1.0
3185,5.0
3186,3.0
3187,1.0
3188,1.0
3189,6.0
3190,1.0
3191,6.0
3192,1.0
3193,8.0
3194,6.0
3195,1.0
3196,4.0
3197,6.0
3198,7.0
3199,1.0
3200,1.0
3201,8.0
3202,1.0
3203,4.0
3204,5.0
3205,8.0
3206,4.0
3207,4.0
3208,6.0
3209,2.0
3210,1.0
3211,9.0
3212,5.0
3213,2.0
3214,6.0
3215,1.0
3216,1.0
3217,3.0
3218,4.0
3219,1.0
3220,8.0
3221,1.0
3222,1.0
3223,2.0
3224,3.0
3225,8.0
3226,1.0
3227,1.0
3228,1.0
3229,1.0
3230,9.0
3231,5.0
3232,7.0
3233,1.0
3234,1.0
3235,1.0
3236,6.0
3237,1.0
3238,5.0
3239,1.0
3240,4.0
3241,1.0
3242,6.0
3243,1.0
3244,5.0
3245,9.0
3246,5.0
3247,1.0
3248,5.0
3249,2.0
3250,9.0
3251,1.0
3252,3.0
3253,2.0
3254,4.0
3255,5.0
3256,6.0
3257,1.0
3258,2.0
3259,7.0
3260,7.0
3261,2.0
3262,5.0
3263,1.0
3264,5.0
3265,2.0
3266,1.0
3267,5.0
3268,2.0
3269,10.0
3270,1.0
3271,5.0
3272,8.0
3273,1.0
3274,4.0
3275,4.0
3276,2.0
3277,2.0
3278,4.0
3279,4.0
3280,4.0
3281,2.0
3282,1.0
3283,1.0
3284,2.0
3285,5.0
3286,1.0
3287,6.0
3288,4.0
3289,1.0
3290,1.0
3291,7.0
3292,4.0
3293,2.0
3294,3.0
3295,6.0
3296,7.0
3297,2.0
3298,1.0
3299,7.0
3300,4.0
3301,1.0
3302,1.0
3303,6.0
3304,2.0
3305,2.0
3306,2.0
3307,1.0
3308,6.0
3309,2.0
3310,8.0
3311,8.0
3312,1.0
3313,1.0
3314,6.0
3315,2.0
3316,1.0
3317,10.0
3318,4.0
3319,1.0
3320,8.0
3321,1.0
3322,5.0
3323,1.0
3324,1.0
3325,3.0
3326,2.0
3327,1.0
3328,1.0
3329,2.0
3330,5.0
3331,8.0
3332,3.0
3333,1.0
3334,10.0
3335,5.0
3336,1.0
3337,2.0
3338,2.0
3339,1.0
3340,1.0
3341,1.0
3342,1.0
3343,5.0
3344,5.0
3345,1.0
3346,3.0
3347,5.0
3348,2.0
3349,2.0
3350,1.0
3351,1.0
3352,3.0
3353,2.0
3354,8.0
3355,1.0
3356,3.0
3357,6.0
3358,1.0
3359,2.0
3360,8.0
3361,7.0
3362,5.0
3363,1.0
3364,1.0
3365,1.0
3366,4.0
3367,10.0
3368,6.0
3369,4.0
3370,3.0
3371,5.0
3372,2.0
3373,6.0
3374,2.0
3375,5.0
3376,5.0
3377,1.0
3378,1.0
3379,9.0
3380,1.0
3381,1.0
3382,2.0
3383,10.0
3384,6.0
3385,2.0
3386,10.0
3387,1.0
3388,1.0
3389,6.0
3390,1.0
3391,1.0
3392,6.0
3393,1.0
3394,2.0
3395,1.0
3396,1.0
3397,6.0
3398,1.0
3399,6.0
3400,10.0
3401,6.0
3402,1.0
3403,2.0
3404,8.0
3405,1.0
3406,8.0
3407,1.0
3408,1.0
3409,1.0
3410,7.0
3411,4.0
3412,6.0
3413,1.0
3414,2.0
3415,1.0
3416,3.0
3417,2.0
3418,5.0
3419,1.0
3420,4.0
3421,5.0
3422,7.0
3423,5.0
3424,1.0
3425,9.0
3426,1.0
3427,5.0
3428,1.0
3429,9.0
3430,1.0
3431,6.0
3432,4.0
3433,1.0
3434,6.0
3435,1.0
3436,5.0
3437,6.0
3438,5.0
3439,1.0
3440,7.0
3441,6.0
3442,3.0
3443,1.0
3444,1.0
3445,3.0
3446,1.0
3447,2.0
3448,1.0
3449,4.0
3450,1.0
3451,1.0
3452,2.0
3453,3.0
3454,6.0
3455,6.0
3456,1.0
3457,5.0
3458,1.0
3459,8.0
3460,2.0
3461,10.0
3462,2.0
3463,1.0
3464,5.0
3465,4.0
3466,1.0
3467,6.0
3468,4.0
3469,4.0
3470,3.0
3471,2.0
3472,5.0
3473,1.0
3474,5.0
3475,2.0
3476,3.0
3477,7.0
3478,5.0
3479,3.0
3480,3.0
3481,1.0
3482,1.0
3483,8.0
3484,6.0
3485,3.0
3486,1.0
3487,1.0
3488,1.0
3489,2.0
3490,6.0
3491,1.0
3492,4.0
3493,4.0
3494,2.0
3495,1.0
3496,1.0
3497,1.0
3498,6.0
3499,6.0
3500,6.0
3501,5.0
3502,5.0
3503,1.0
3504,4.0
3505,8.0
3506,7.0
3507,2.0
3508,1.0
3509,2.0
3510,2.0
3511,10.0
3512,7.0
3513,3.0
3514,5.0
3515,1.0
3516,9.0
3517,2.0
3518,9.0
3519,2.0
3520,5.0
3521,1.0
3522,2.0
3523,8.0
3524,1.0
3525,5.0
3526,5.0
3527,1.0
3528,2.0
3529,2.0
3530,2.0
3531,5.0
3532,6.0
3533,5.0
3534,10.0
3535,4.0
3536,2.0
3537,1.0
3538,7.0
3539,4.0
3540,4.0
3541,1.0
3542,6.0
3543,3.0
3544,4.0
3545,1.0
3546,5.0
3547,1.0
3548,1.0
3549,2.0
3550,1.0
3551,1.0
3552,1.0
3553,9.0
3554,5.0
3555,1.0
3556,1.0
3557,4.0
3558,5.0
3559,8.0
3560,6.0
3561,5.0
3562,7.0
3563,8.0
3564,5.0
3565,5.0
3566,1.0
3567,4.0
3568,3.0
3569,2.0
3570,1.0
3571,8.0
3572,9.0
3573,4.0
3574,2.0
3575,2.0
3576,1.0
3577,4.0
3578,4.0
3579,1.0
3580,1.0
3581,6.0
3582,4.0
3583,4.0
3584,4.0
3585,2.0
3586,1.0
3587,2.0
3588,9.0
3589,9.0
3590,10.0
3591,1.0
3592,2.0
3593,5.0
3594,4.0
3595,1.0
3596,1.0
3597,3.0
3598,3.0
3599,5.0
3600,1.0
3601,3.0
3602,6.0
3603,10.0
3604,4.0
3605,2.0
3606,1.0
3607,5.0
3608,2.0
3609,2.0
3610,10.0
3611,4.0
3612,1.0
3613,5.0
3614,4.0
3615,1.0
3616,1.0
3617,1.0
3618,5.0
3619,6.0
3620,10.0
3621,1.0
3622,5.0
3623,6.0
3624,4.0
3625,1.0
3626,4.0
3627,1.0
3628,1.0
3629,6.0
3630,5.0
3631,7.0
3632,3.0
3633,10.0
3634,1.0
3635,1.0
3636,6.0
3637,1.0
3638,8.0
3639,4.0
3640,2.0
3641,1.0
3642,2.0
3643,7.0
3644,5.0
3645,1.0
3646,3.0
3647,1.0
3648,1.0
3649,1.0
3650,6.0
3651,1.0
3652,10.0
3653,1.0
3654,4.0
3655,4.0
3656,3.0
3657,1.0
3658,2.0
3659,3.0
3660,2.0
3661,2.0
3662,7.0
3663,3.0
3664,4.0
3665,3.0
3666,1.0
3667,8.0
3668,1.0
3669,5.0
3670,1.0
3671,1.0
3672,1.0
3673,7.0
3674,3.0
3675,1.0
3676,5.0
3677,2.0
3678,6.0
3679,2.0
3680,5.0
3681,4.0
3682,3.0
3683,1.0
3684,8.0
3685,1.0
3686,6.0
3687,1.0
3688,2.0
3689,1.0
3690,4.0
3691,3.0
3692,1.0
3693,6.0
3694,1.0
3695,8.0
3696,3.0
3697,6.0
3698,1.0
3699,8.0
3700,1.0
3701,6.0
3702,1.0
3703,1.0
3704,1.0
3705,4.0
3706,4.0
3707,6.0
3708,5.0
3709,1.0
3710,9.0
3711,1.0
3712,3.0
3713,2.0
3714,5.0
3715,5.0
3716,1.0
3717,5.0
3718,1.0
3719,1.0
3720,7.0
3721,1.0
3722,6.0
3723,1.0
3724,4.0
3725,1.0
3726,2.0
3727,6.0
3728,4.0
3729,1.0
3730,1.0
3731,1.0
3732,1.0
3733,8.0
3734,1.0
3735,7.0
3736,10.0
3737,4.0
3738,1.0
3739,1.0
3740,5.0
3741,1.0
3742,1.0
3743,9.0
3744,1.0
3745,9.0
3746,10.0
3747,1.0
3748,2.0
3749,1.0
3750,7.0
3751,1.0
3752,5.0
3753,1.0
3754,2.0
3755,1.0
3756,2.0
3757,1.0
3758,5.0
3759,1.0
3760,3.0
3761,2.0
3762,1.0
3763,6.0
3764,7.0
3765,2.0
3766,3.0
3767,8.0
3768,3.0
3769,3.0
3770,1.0
3771,1.0
3772,8.0
3773,5.0
3774,3.0
3775,1.0
3776,1.0
3777,1.0
3778,8.0
3779,7.0
3780,4.0
3781,1.0
3782,1.0
3783,1.0
3784,1.0
3785,8.0
3786,8.0
3787,1.0
3788,2.0
3789,5.0
3790,1.0
3791,1.0
3792,1.0
3793,1.0
3794,7.0
3795,1.0
3796,8.0
3797,5.0
3798,1.0
3799,7.0
3800,9.0
3801,1.0
3802,1.0
3803,7.0
3804,4.0
3805,1.0
3806,1.0
3807,3.0
3808,8.0
3809,6.0
3810,1.0
3811,2.0
3812,2.0
3813,7.0
3814,5.0
3815,4.0
3816,9.0
3817,1.0
3818,1.0
3819,1.0
3820,2.0
3821,1.0
3822,8.0
3823,1.0
3824,2.0
3825,1.0
3826,5.0
3827,2.0
3828,1.0
3829,1.0
3830,4.0
3831,1.0
3832,1.0
3833,3.0
3834,5.0
3835,1.0
3836,7.0
3837,1.0
3838,7.0
3839,10.0
3840,6.0
3841,2.0
3842,4.0
3843,2.0
3844,7.0
3845,6.0
3846,4.0
3847,4.0
3848,7.0
3849,5.0
3850,2.0
3851,1.0
3852,1.0
3853,6.0
3854,4.0
3855,9.0
3856,1.0
3857,2.0
3858,2.0
3859,1.0
3860,1.0
3861,5.0
3862,1.0
3863,1.0
3864,5.0
3865,4.0
3866,1.0
3867,5.0
3868,1.0
3869,3.0
3870,2.0
3871,1.0
3872,2.0
3873,10.0
3874,2.0
3875,1.0
3876,6.0
3877,10.0
3878,6.0
3879,2.0
3880,1.0
3881,6.0
3882,1.0
3883,3.0
3884,9.0
3885,10.0
3886,1.0
3887,1.0
3888,2.0
3889,9.0
3890,1.0
3891,1.0
3892,1.0
3893,3.0
3894,2.0
3895,1.0
3896,6.0
3897,4.0
3898,1.0
3899,1.0
3900,9.0
3901,4.0
3902,10.0
3903,8.0
3904,6.0
3905,7.0
3906,6.0
3907,1.0
3908,2.0
3909,5.0
3910,1.0
3911,6.0
3912,5.0
3913,1.0
3914,1.0
3915,2.0
3916,4.0
3917,6.0
3918,2.0
3919,2.0
3920,7.0
3921,10.0
3922,6.0
3923,4.0
3924,1.0
3925,2.0
3926,1.0
3927,2.0
3928,1.0
3929,2.0
3930,8.0
3931,4.0
3932,6.0
3933,2.0
3934,3.0
3935,4.0
3936,4.0
3937,1.0
3938,7.0
3939,6.0
3940,5.0
3941,1.0
3942,9.0
3943,1.0
3944,1.0
3945,4.0
3946,5.0
3947,4.0
3948,6.0
3949,1.0
3950,2.0
3951,5.0
3952,10.0
3953,3.0
3954,1.0
3955,1.0
3956,1.0
3957,3.0
3958,5.0
3959,4.0
3960,8.0
3961,9.0
3962,2.0
3963,4.0
3964,1.0
3965,1.0
3966,8.0
3967,7.0
3968,2.0
3969,10.0
3970,1.0
3971,6.0
3972,5.0
3973,8.0
3974,1.0
3975,1.0
3976,1.0
3977,1.0
3978,1.0
3979,1.0
3980,4.0
3981,1.0
3982,9.0
3983,7.0
3984,3.0
3985,1.0
3986,1.0
3987,1.0
3988,1.0
3989,8.0
3990,1.0
3991,4.0
3992,7.0
3993,3.0
3994,2.0
3995,3.0
3996,5.0
3997,1.0
3998,7.0
3999,1.0
4000,7.0
4001,1.0
4002,1.0
4003,1.0
4004,1.0
4005,6.0
4006,1.0
4007,4.0
4008,1.0
4009,3.0
4010,1.0
4011,1.0
4012,1.0
4013,1.0
4014,10.0
4015,1.0
4016,1.0
4017,1.0
4018,6.0
4019,1.0
4020,8.0
4021,6.0
4022,5.0
4023,4.0
4024,10.0
4025,1.0
4026,1.0
4027,4.0
4028,1.0
4029,5.0
4030,4.0
4031,4.0
4032,1.0
4033,1.0
4034,1.0
4035,1.0
4036,1.0
4037,1.0
4038,7.0
4039,6.0
4040,1.0
4041,9.0
4042,1.0
4043,6.0
4044,2.0
4045,4.0
4046,6.0
4047,1.0
4048,1.0
4049,3.0
4050,1.0
4051,2.0
4052,1.0
4053,1.0
4054,1.0
4055,1.0
4056,1.0
4057,6.0
4058,1.0
4059,9.0
4060,2.0
4061,6.0
4062,1.0
4063,2.0
4064,8.0
4065,1.0
4066,1.0
4067,8.0
4068,6.0
4069,1.0
4070,8.0
4071,5.0
4072,3.0
4073,5.0
4074,1.0
4075,4.0
4076,1.0
4077,4.0
4078,3.0
4079,3.0
4080,1.0
4081,5.0
4082,4.0
4083,1.0
4084,8.0
4085,5.0
4086,6.0
4087,10.0
4088,6.0
4089,1.0
4090,6.0
4091,6.0
4092,1.0
4093,1.0
4094,6.0
4095,3.0
4096,6.0
4097,10.0
4098,5.0
4099,2.0
4100,5.0
4101,1.0
4102,4.0
4103,9.0
4104,9.0
4105,8.0
4106,4.0
4107,1.0
4108,4.0
4109,3.0
4110,2.0
4111,1.0
4112,4.0
4113,4.0
4114,2.0
4115,2.0
4116,1.0
4117,5.0
4118,8.0
4119,2.0
4120,10.0
4121,6.0
4122,1.0
4123,6.0
4124,8.0
4125,6.0
4126,3.0
4127,5.0
4128,1.0
4129,7.0
4130,2.0
4131,2.0
4132,1.0
4133,7.0
4134,9.0
4135,2.0
4136,1.0
4137,5.0
