Sample_id,Sample_label
2996,2
2997,8
2998,9
2999,6
3000,1
3001,1
3002,2
3003,2
3004,1
3005,6
3006,5
3007,1
3008,2
3009,1
3010,2
3011,4
3012,5
3013,1
3014,1
3015,1
3016,9
3017,5
3018,1
3019,6
3020,6
3021,9
3022,1
3023,2
3024,7
3025,2
3026,4
3027,5
3028,6
3029,5
3030,4
3031,1
3032,5
3033,1
3034,6
3035,5
3036,1
3037,2
3038,5
3039,4
3040,5
3041,6
3042,1
3043,4
3044,1
3045,1
3046,5
3047,2
3048,1
3049,1
3050,1
3051,6
3052,8
3053,3
3054,1
3055,9
3056,1
3057,4
3058,2
3059,4
3060,1
3061,4
3062,5
3063,6
3064,6
3065,2
3066,2
3067,2
3068,5
3069,5
3070,4
3071,2
3072,5
3073,5
3074,5
3075,6
3076,4
3077,4
3078,6
3079,1
3080,7
3081,1
3082,4
3083,3
3084,4
3085,3
3086,6
3087,2
3088,1
3089,2
3090,3
3091,8
3092,1
3093,2
3094,1
3095,1
3096,5
3097,2
3098,5
3099,4
3100,2
3101,2
3102,4
3103,2
3104,4
3105,2
3106,1
3107,1
3108,5
3109,2
3110,1
3111,1
3112,4
3113,1
3114,4
3115,5
3116,5
3117,5
3118,6
3119,1
3120,10
3121,5
3122,2
3123,1
3124,2
3125,4
3126,1
3127,6
3128,5
3129,5
3130,4
3131,5
3132,1
3133,5
3134,10
3135,1
3136,1
3137,5
3138,1
3139,5
3140,5
3141,2
3142,1
3143,1
3144,1
3145,4
3146,1
3147,1
3148,3
3149,1
3150,5
3151,1
3152,2
3153,5
3154,5
3155,10
3156,6
3157,5
3158,5
3159,5
3160,4
3161,5
3162,1
3163,4
3164,1
3165,1
3166,1
3167,2
3168,4
3169,2
3170,1
3171,4
3172,2
3173,4
3174,2
3175,2
3176,5
3177,2
3178,5
3179,4
3180,1
3181,5
3182,1
3183,1
3184,1
3185,5
3186,9
3187,4
3188,5
3189,6
3190,1
3191,6
3192,1
3193,5
3194,6
3195,2
3196,4
3197,6
3198,1
3199,1
3200,4
3201,6
3202,1
3203,6
3204,5
3205,5
3206,4
3207,4
3208,5
3209,2
3210,1
3211,9
3212,5
3213,1
3214,6
3215,6
3216,1
3217,3
3218,5
3219,1
3220,1
3221,1
3222,1
3223,1
3224,2
3225,10
3226,1
3227,1
3228,1
3229,1
3230,9
3231,6
3232,5
3233,5
3234,5
3235,1
3236,6
3237,5
3238,1
3239,4
3240,4
3241,1
3242,6
3243,4
3244,6
3245,5
3246,5
3247,1
3248,5
3249,2
3250,2
3251,1
3252,2
3253,2
3254,4
3255,5
3256,2
3257,1
3258,1
3259,1
3260,1
3261,2
3262,9
3263,1
3264,1
3265,2
3266,8
3267,4
3268,2
3269,5
3270,1
3271,9
3272,6
3273,1
3274,4
3275,1
3276,2
3277,2
3278,5
3279,4
3280,6
3281,2
3282,1
3283,1
3284,4
3285,1
3286,6
3287,6
3288,2
3289,1
3290,2
3291,6
3292,4
3293,2
3294,9
3295,5
3296,5
3297,2
3298,1
3299,5
3300,2
3301,2
3302,2
3303,6
3304,2
3305,2
3306,1
3307,2
3308,5
3309,2
3310,1
3311,1
3312,1
3313,1
3314,4
3315,2
3316,1
3317,5
3318,4
3319,2
3320,1
3321,5
3322,5
3323,1
3324,5
3325,6
3326,2
3327,5
3328,1
3329,2
3330,1
3331,4
3332,5
3333,1
3334,10
3335,1
3336,1
3337,2
3338,1
3339,1
3340,1
3341,6
3342,1
3343,10
3344,5
3345,1
3346,5
3347,5
3348,2
3349,2
3350,1
3351,1
3352,9
3353,2
3354,2
3355,1
3356,3
3357,1
3358,7
3359,5
3360,1
3361,6
3362,9
3363,1
3364,1
3365,5
3366,4
3367,1
3368,5
3369,4
3370,1
3371,5
3372,4
3373,6
3374,2
3375,5
3376,5
3377,1
3378,1
3379,3
3380,5
3381,2
3382,2
3383,5
3384,1
3385,2
3386,7
3387,2
3388,1
3389,5
3390,1
3391,1
3392,6
3393,1
3394,6
3395,4
3396,10
3397,2
3398,1
3399,6
3400,4
3401,6
3402,2
3403,2
3404,8
3405,2
3406,5
3407,2
3408,1
3409,4
3410,1
3411,4
3412,6
3413,1
3414,2
3415,1
3416,1
3417,2
3418,5
3419,1
3420,5
3421,5
3422,5
3423,1
3424,1
3425,6
3426,4
3427,4
3428,1
3429,3
3430,1
3431,6
3432,6
3433,1
3434,10
3435,1
3436,8
3437,9
3438,1
3439,1
3440,5
3441,6
3442,5
3443,1
3444,1
3445,1
3446,1
3447,2
3448,1
3449,5
3450,6
3451,2
3452,2
3453,6
3454,5
3455,5
3456,1
3457,5
3458,1
3459,5
3460,2
3461,1
3462,2
3463,2
3464,5
3465,5
3466,1
3467,6
3468,5
3469,4
3470,4
3471,4
3472,5
3473,1
3474,6
3475,2
3476,3
3477,5
3478,4
3479,3
3480,8
3481,4
3482,4
3483,8
3484,6
3485,5
3486,1
3487,1
3488,1
3489,2
3490,5
3491,1
3492,1
3493,4
3494,2
3495,1
3496,1
3497,1
3498,6
3499,5
3500,4
3501,5
3502,5
3503,1
3504,4
3505,4
3506,2
3507,2
3508,5
3509,1
3510,2
3511,1
3512,7
3513,3
3514,5
3515,1
3516,6
3517,2
3518,5
3519,1
3520,1
3521,1
3522,2
3523,1
3524,4
3525,9
3526,7
3527,1
3528,2
3529,1
3530,2
3531,5
3532,1
3533,5
3534,5
3535,4
3536,2
3537,1
3538,7
3539,4
3540,4
3541,1
3542,9
3543,1
3544,4
3545,1
3546,5
3547,1
3548,1
3549,2
3550,1
3551,2
3552,2
3553,6
3554,6
3555,1
3556,2
3557,4
3558,5
3559,1
3560,6
3561,5
3562,5
3563,1
3564,5
3565,4
3566,2
3567,4
3568,1
3569,2
3570,1
3571,6
3572,2
3573,4
3574,2
3575,2
3576,8
3577,6
3578,5
3579,4
3580,1
3581,5
3582,2
3583,6
3584,4
3585,2
3586,5
3587,2
3588,5
3589,9
3590,5
3591,1
3592,2
3593,1
3594,2
3595,1
3596,2
3597,6
3598,2
3599,2
3600,5
3601,3
3602,5
3603,4
3604,4
3605,2
3606,2
3607,5
3608,2
3609,2
3610,6
3611,4
3612,4
3613,5
3614,4
3615,4
3616,1
3617,1
3618,5
3619,6
3620,5
3621,1
3622,1
3623,6
3624,4
3625,1
3626,6
3627,1
3628,4
3629,2
3630,4
3631,6
3632,2
3633,10
3634,1
3635,1
3636,5
3637,1
3638,1
3639,2
3640,2
3641,1
3642,2
3643,4
3644,5
3645,1
3646,2
3647,1
3648,1
3649,2
3650,6
3651,1
3652,1
3653,1
3654,1
3655,4
3656,3
3657,1
3658,2
3659,5
3660,9
3661,2
3662,5
3663,6
3664,1
3665,6
3666,5
3667,5
3668,2
3669,8
3670,1
3671,1
3672,2
3673,5
3674,5
3675,1
3676,5
3677,2
3678,6
3679,2
3680,5
3681,4
3682,3
3683,2
3684,5
3685,2
3686,6
3687,1
3688,2
3689,5
3690,4
3691,9
3692,1
3693,6
3694,1
3695,1
3696,1
3697,1
3698,1
3699,5
3700,1
3701,10
3702,5
3703,2
3704,1
3705,7
3706,5
3707,6
3708,5
3709,1
3710,5
3711,2
3712,6
3713,2
3714,5
3715,1
3716,2
3717,5
3718,1
3719,2
3720,4
3721,2
3722,9
3723,5
3724,4
3725,8
3726,1
3727,6
3728,5
3729,4
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,4
3737,4
3738,1
3739,1
3740,5
3741,1
3742,2
3743,2
3744,1
3745,2
3746,10
3747,1
3748,2
3749,1
3750,4
3751,1
3752,5
3753,2
3754,2
3755,1
3756,2
3757,1
3758,10
3759,1
3760,2
3761,2
3762,2
3763,6
3764,9
3765,2
3766,3
3767,1
3768,9
3769,1
3770,1
3771,1
3772,5
3773,5
3774,3
3775,2
3776,1
3777,2
3778,8
3779,4
3780,4
3781,1
3782,1
3783,5
3784,5
3785,7
3786,5
3787,1
3788,2
3789,9
3790,1
3791,6
3792,1
3793,1
3794,6
3795,1
3796,1
3797,5
3798,1
3799,5
3800,5
3801,2
3802,2
3803,4
3804,5
3805,1
3806,1
3807,7
3808,5
3809,1
3810,1
3811,1
3812,2
3813,4
3814,1
3815,1
3816,9
3817,1
3818,1
3819,1
3820,2
3821,1
3822,1
3823,1
3824,4
3825,1
3826,6
3827,2
3828,5
3829,1
3830,4
3831,1
3832,1
3833,6
3834,5
3835,1
3836,5
3837,1
3838,4
3839,10
3840,6
3841,2
3842,4
3843,1
3844,1
3845,4
3846,4
3847,5
3848,5
3849,5
3850,2
3851,2
3852,1
3853,6
3854,4
3855,9
3856,1
3857,2
3858,4
3859,1
3860,1
3861,4
3862,1
3863,1
3864,5
3865,4
3866,1
3867,2
3868,2
3869,6
3870,2
3871,4
3872,2
3873,2
3874,4
3875,1
3876,1
3877,8
3878,5
3879,2
3880,1
3881,6
3882,1
3883,2
3884,9
3885,5
3886,1
3887,1
3888,2
3889,9
3890,2
3891,1
3892,1
3893,6
3894,2
3895,5
3896,4
3897,6
3898,1
3899,4
3900,2
3901,4
3902,1
3903,8
3904,5
3905,2
3906,1
3907,1
3908,2
3909,5
3910,1
3911,5
3912,5
3913,1
3914,1
3915,2
3916,5
3917,6
3918,2
3919,2
3920,5
3921,5
3922,6
3923,4
3924,1
3925,2
3926,2
3927,1
3928,5
3929,2
3930,6
3931,4
3932,4
3933,2
3934,3
3935,4
3936,4
3937,4
3938,4
3939,5
3940,5
3941,1
3942,9
3943,5
3944,9
3945,5
3946,6
3947,6
3948,6
3949,1
3950,2
3951,4
3952,5
3953,7
3954,2
3955,1
3956,1
3957,5
3958,5
3959,1
3960,5
3961,9
3962,2
3963,4
3964,1
3965,1
3966,6
3967,6
3968,4
3969,4
3970,2
3971,5
3972,5
3973,4
3974,1
3975,1
3976,1
3977,1
3978,1
3979,1
3980,4
3981,1
3982,5
3983,5
3984,10
3985,5
3986,2
3987,1
3988,1
3989,8
3990,1
3991,5
3992,6
3993,6
3994,1
3995,5
3996,4
3997,2
3998,5
3999,1
4000,5
4001,1
4002,5
4003,1
4004,5
4005,4
4006,1
4007,4
4008,1
4009,4
4010,1
4011,5
4012,1
4013,2
4014,1
4015,9
4016,2
4017,1
4018,6
4019,4
4020,5
4021,1
4022,5
4023,4
4024,5
4025,1
4026,1
4027,4
4028,1
4029,5
4030,4
4031,4
4032,5
4033,5
4034,2
4035,5
4036,1
4037,1
4038,5
4039,2
4040,8
4041,1
4042,1
4043,1
4044,2
4045,2
4046,9
4047,1
4048,1
4049,3
4050,1
4051,5
4052,1
4053,1
4054,1
4055,1
4056,1
4057,5
4058,6
4059,2
4060,2
4061,6
4062,5
4063,2
4064,7
4065,1
4066,2
4067,1
4068,6
4069,4
4070,6
4071,5
4072,3
4073,5
4074,10
4075,4
4076,2
4077,5
4078,5
4079,9
4080,4
4081,5
4082,4
4083,5
4084,4
4085,5
4086,6
4087,4
4088,6
4089,5
4090,1
4091,4
4092,1
4093,2
4094,4
4095,6
4096,5
4097,5
4098,9
4099,1
4100,5
4101,1
4102,4
4103,1
4104,9
4105,4
4106,9
4107,1
4108,4
4109,5
4110,2
4111,1
4112,5
4113,1
4114,2
4115,1
4116,4
4117,1
4118,4
4119,2
4120,2
4121,6
4122,2
4123,5
4124,5
4125,5
4126,6
4127,5
4128,2
4129,1
4130,6
4131,1
4132,1
4133,9
4134,9
4135,3
4136,1
4137,1
4138,9
4139,1
4140,1
4141,1
4142,7
4143,6
4144,5
4145,1
4146,2
4147,1
4148,2
4149,5
4150,6
4151,2
4152,5
4153,2
4154,1
4155,5
4156,2
4157,4
4158,2
4159,4
4160,1
4161,2
4162,9
4163,5
4164,1
4165,1
4166,9
4167,4
4168,5
4169,2
4170,1
4171,2
4172,4
4173,1
4174,5
4175,1
4176,2
4177,4
4178,1
4179,4
4180,2
4181,3
4182,6
4183,6
4184,4
4185,6
4186,4
4187,1
4188,1
4189,2
4190,6
4191,2
4192,4
4193,1
4194,6
4195,5
4196,2
4197,4
4198,7
4199,1
4200,2
4201,5
4202,8
4203,5
4204,2
4205,4
4206,4
4207,7
4208,4
4209,5
4210,5
4211,5
4212,5
4213,4
4214,2
4215,1
4216,1
4217,2
4218,5
4219,5
4220,2
4221,1
4222,5
4223,1
4224,2
4225,5
4226,1
4227,9
4228,2
4229,4
4230,2
4231,5
4232,4
4233,5
4234,8
4235,2
4236,5
4237,2
4238,5
4239,1
4240,6
4241,8
4242,1
4243,2
4244,1
4245,1
4246,3
4247,1
4248,1
4249,2
4250,9
4251,4
4252,2
4253,6
4254,4
4255,2
4256,5
4257,5
4258,5
4259,1
4260,1
4261,4
4262,1
4263,2
4264,6
4265,6
4266,1
4267,5
4268,2
4269,4
4270,4
4271,2
4272,6
4273,1
4274,9
4275,2
4276,4
4277,2
4278,4
4279,1
4280,4
4281,5
4282,8
4283,2
4284,5
4285,4
4286,2
4287,5
4288,2
4289,1
4290,1
4291,2
4292,1
4293,4
4294,1
4295,10
4296,1
4297,2
4298,2
4299,3
4300,1
4301,6
4302,2
4303,1
4304,6
4305,1
4306,5
4307,4
4308,6
4309,4
4310,2
4311,5
4312,1
4313,1
4314,2
4315,2
4316,10
4317,6
4318,1
4319,7
4320,1
4321,5
4322,1
4323,2
4324,5
4325,4
4326,6
4327,1
4328,2
4329,1
4330,6
4331,3
4332,9
4333,1
4334,1
4335,6
4336,1
4337,1
4338,5
4339,1
4340,2
4341,4
4342,2
4343,5
4344,8
4345,4
4346,5
4347,5
4348,9
4349,9
4350,5
4351,1
4352,1
4353,2
4354,2
4355,2
4356,2
4357,1
4358,1
4359,2
4360,7
4361,6
4362,1
4363,5
4364,5
4365,5
4366,6
4367,6
4368,3
4369,9
4370,1
4371,5
4372,6
4373,5
4374,1
4375,2
4376,6
4377,2
4378,1
4379,1
4380,1
4381,4
4382,1
4383,4
4384,2
4385,2
4386,1
4387,4
4388,2
4389,1
4390,1
4391,4
4392,6
4393,6
4394,2
4395,1
4396,1
4397,4
4398,2
4399,1
4400,2
4401,9
4402,2
4403,5
4404,1
4405,5
4406,6
4407,5
4408,1
4409,1
4410,4
4411,6
4412,5
4413,1
4414,4
4415,1
4416,8
4417,9
4418,2
4419,2
4420,5
4421,6
4422,8
4423,2
4424,1
4425,1
4426,5
4427,5
4428,1
4429,1
4430,1
4431,1
4432,6
4433,1
4434,9
4435,6
4436,1
4437,2
4438,1
4439,4
4440,1
4441,1
4442,4
4443,4
4444,2
4445,1
4446,6
4447,2
4448,5
4449,5
4450,2
4451,4
4452,5
4453,4
4454,5
4455,1
4456,2
4457,2
4458,4
4459,6
4460,5
4461,4
4462,4
4463,6
4464,2
4465,9
4466,5
4467,5
4468,4
4469,6
4470,2
4471,9
4472,1
4473,2
4474,4
4475,5
4476,1
4477,6
4478,6
4479,2
4480,5
4481,4
4482,1
4483,6
4484,5
4485,6
4486,9
4487,1
4488,5
4489,5
4490,5
4491,1
4492,5
4493,1
4494,1
4495,1
4496,1
4497,5
4498,5
4499,1
4500,7
4501,4
4502,5
4503,6
4504,1
4505,1
4506,2
4507,2
4508,9
4509,1
4510,1
4511,2
4512,5
4513,2
4514,4
4515,5
4516,2
4517,1
4518,5
4519,1
4520,5
4521,2
4522,4
4523,2
4524,4
4525,5
4526,5
4527,5
4528,2
4529,1
4530,2
4531,1
4532,2
4533,6
4534,4
4535,6
4536,1
4537,2
4538,1
4539,1
4540,5
4541,6
4542,2
4543,2
4544,2
4545,4
4546,4
4547,2
4548,4
4549,4
4550,5
4551,1
4552,2
4553,1
4554,5
4555,2
4556,2
4557,2
4558,8
4559,4
4560,1
4561,6
4562,1
4563,2
4564,5
4565,1
4566,4
4567,4
4568,1
4569,1
4570,2
4571,2
4572,4
4573,6
4574,1
4575,4
4576,6
4577,5
4578,2
4579,5
4580,5
4581,1
4582,1
4583,4
4584,2
4585,1
4586,5
4587,2
4588,2
4589,2
4590,4
4591,4
4592,2
4593,1
4594,2
4595,2
4596,2
4597,2
4598,2
4599,3
4600,1
4601,2
4602,6
4603,6
4604,1
4605,4
4606,2
4607,4
4608,1
4609,1
4610,3
4611,1
4612,1
4613,6
4614,1
4615,5
4616,5
4617,2
4618,6
4619,1
4620,2
4621,1
4622,6
4623,4
4624,1
4625,6
4626,4
4627,1
4628,4
4629,2
4630,1
4631,1
4632,2
4633,6
4634,1
4635,1
4636,8
4637,5
4638,2
4639,1
4640,3
4641,1
4642,4
4643,5
4644,5
4645,1
4646,2
4647,1
4648,3
4649,5
4650,5
4651,4
4652,1
4653,4
4654,4
4655,4
4656,5
4657,9
4658,1
4659,2
4660,2
4661,5
4662,2
4663,5
4664,6
4665,1
4666,1
4667,5
4668,2
4669,4
4670,7
4671,1
4672,1
4673,5
4674,1
4675,2
4676,2
4677,5
4678,6
4679,2
4680,4
4681,6
4682,4
4683,1
4684,1
4685,5
4686,2
4687,2
4688,4
4689,6
4690,2
4691,9
4692,5
4693,2
4694,6
4695,1
4696,2
4697,5
4698,2
4699,6
4700,1
4701,6
4702,1
4703,5
4704,1
4705,6
4706,5
4707,2
4708,2
4709,1
4710,6
4711,5
4712,4
4713,4
4714,1
4715,1
4716,8
4717,1
4718,4
4719,6
4720,2
4721,2
4722,1
4723,1
4724,2
4725,1
4726,6
4727,1
4728,2
4729,1
4730,1
4731,1
4732,4
4733,4
4734,1
4735,2
4736,5
4737,7
4738,1
4739,4
4740,5
4741,4
4742,4
4743,4
4744,5
4745,5
4746,5
4747,2
4748,5
4749,1
4750,1
4751,8
4752,6
4753,1
4754,2
4755,2
4756,5
4757,6
4758,4
4759,6
4760,1
4761,4
4762,1
4763,4
4764,6
4765,5
4766,1
4767,6
4768,2
4769,1
4770,4
4771,2
4772,4
4773,5
4774,4
4775,2
4776,4
4777,1
4778,1
4779,1
4780,4
4781,5
4782,1
4783,5
4784,1
4785,6
4786,2
4787,6
4788,3
4789,1
4790,1
4791,6
4792,6
4793,1
4794,6
4795,4
4796,2
4797,1
4798,1
4799,5
4800,5
4801,5
4802,2
4803,1
4804,1
4805,10
4806,4
4807,1
4808,1
4809,5
4810,1
4811,5
4812,4
4813,1
4814,5
4815,9
4816,9
4817,9
4818,1
4819,5
4820,2
4821,6
4822,6
4823,10
4824,5
4825,1
4826,2
4827,5
4828,1
4829,1
4830,5
4831,5
4832,4
4833,5
4834,1
4835,1
4836,4
4837,2
4838,1
4839,2
4840,1
4841,4
4842,6
4843,9
4844,1
4845,10
4846,2
4847,2
4848,5
4849,1
4850,1
4851,1
4852,1
4853,2
4854,5
4855,1
4856,2
4857,1
4858,2
4859,1
4860,1
4861,1
4862,2
4863,10
4864,1
4865,5
4866,1
4867,3
4868,2
4869,5
4870,5
4871,6
4872,5
4873,3
4874,2
4875,4
4876,4
4877,6
4878,9
4879,5
4880,4
4881,1
4882,1
4883,2
4884,4
4885,6
4886,2
4887,2
4888,4
4889,5
4890,2
4891,5
4892,6
4893,1
4894,2
4895,1
4896,4
4897,4
4898,1
4899,4
4900,6
4901,1
4902,5
4903,8
4904,4
4905,1
4906,1
4907,7
4908,1
4909,2
4910,6
4911,1
4912,1
4913,4
4914,4
4915,1
4916,6
4917,5
4918,1
4919,5
4920,1
4921,2
4922,10
4923,1
4924,2
4925,1
4926,1
4927,9
4928,2
4929,2
4930,2
4931,4
4932,1
4933,5
4934,5
4935,4
4936,5
4937,2
4938,5
4939,8
4940,1
4941,5
4942,1
4943,2
4944,4
4945,4
4946,1
4947,5
4948,1
4949,6
4950,7
4951,1
4952,1
4953,1
4954,1
4955,2
4956,4
4957,1
4958,1
4959,2
4960,1
4961,4
4962,2
4963,2
4964,4
4965,1
4966,5
4967,1
4968,5
4969,5
4970,4
4971,6
4972,4
4973,1
4974,4
4975,1
4976,2
4977,5
4978,2
4979,1
4980,2
4981,4
4982,1
4983,6
4984,4
4985,9
4986,2
4987,1
4988,4
4989,1
4990,5
4991,5
4992,5
4993,4
4994,1
4995,2
4996,1
4997,6
4998,4
4999,1
5000,2
5001,1
5002,5
5003,4
5004,2
5005,4
5006,1
5007,5
5008,4
5009,1
5010,10
5011,4
5012,1
5013,6
5014,1
5015,1
5016,2
5017,5
5018,1
5019,6
5020,5
5021,1
5022,1
5023,1
5024,4
5025,1
5026,5
5027,1
5028,2
5029,2
5030,5
5031,1
5032,4
5033,4
5034,2
5035,5
5036,1
5037,1
5038,2
5039,2
5040,4
5041,6
5042,4
5043,4
5044,1
5045,4
5046,2
5047,5
5048,5
5049,4
5050,5
5051,2
5052,2
5053,1
5054,1
5055,2
5056,5
5057,2
5058,6
5059,5
5060,1
5061,5
5062,5
5063,5
5064,4
5065,4
5066,4
5067,1
5068,2
5069,1
5070,5
5071,1
5072,5
5073,4
5074,2
5075,1
5076,2
5077,2
5078,2
5079,5
5080,2
5081,1
5082,4
5083,2
5084,5
5085,1
5086,3
5087,5
5088,2
5089,2
5090,1
5091,5
5092,2
5093,4
5094,2
5095,2
5096,4
5097,1
5098,5
5099,1
5100,2
5101,10
5102,4
5103,1
5104,5
5105,4
5106,4
5107,1
5108,5
5109,1
5110,2
5111,4
5112,2
5113,4
5114,2
5115,2
5116,4
5117,4
5118,2
5119,2
5120,5
5121,6
5122,5
5123,1
5124,1
5125,6
5126,1
5127,5
5128,2
5129,2
5130,4
5131,6
5132,1
5133,2
5134,5
5135,4
5136,5
5137,2
5138,5
5139,5
5140,6
5141,5
5142,5
5143,6
5144,5
5145,3
5146,6
5147,4
5148,9
5149,3
5150,2
5151,5
5152,4
5153,2
5154,4
5155,9
5156,1
5157,6
5158,1
5159,5
5160,7
5161,5
5162,5
5163,2
5164,8
5165,4
5166,1
5167,1
5168,2
5169,3
5170,4
5171,5
5172,9
5173,1
5174,2
5175,4
5176,9
5177,4
5178,4
5179,1
5180,1
5181,1
5182,2
5183,5
5184,9
5185,6
5186,5
5187,2
5188,5
5189,1
5190,5
5191,1
5192,1
5193,2
5194,5
5195,1
5196,5
5197,5
5198,5
5199,6
5200,5
5201,2
5202,2
5203,6
5204,4
5205,3
5206,2
5207,1
5208,4
5209,6
5210,1
5211,5
5212,5
5213,4
5214,1
5215,2
5216,5
5217,2
5218,2
5219,5
5220,4
5221,6
5222,5
5223,6
5224,5
5225,1
5226,5
5227,1
5228,2
5229,4
5230,2
5231,5
5232,2
5233,2
5234,1
5235,2
5236,3
5237,1
5238,6
5239,1
5240,8
5241,5
5242,1
5243,1
5244,5
5245,4
5246,1
5247,5
5248,10
5249,1
5250,7
5251,2
5252,1
5253,1
5254,1
5255,1
5256,5
5257,2
5258,5
5259,5
5260,5
5261,1
5262,6
5263,5
5264,1
5265,1
5266,2
5267,5
5268,2
5269,5
5270,2
5271,1
5272,1
5273,5
5274,1
5275,1
5276,2
5277,2
5278,6
5279,5
5280,5
5281,6
5282,4
5283,6
5284,1
5285,1
5286,1
5287,5
5288,5
5289,2
5290,9
5291,7
5292,9
5293,5
5294,5
5295,1
5296,4
5297,1
5298,4
5299,1
5300,1
5301,2
5302,1
5303,6
5304,9
5305,4
5306,5
5307,1
5308,5
5309,5
5310,4
5311,6
5312,2
5313,5
5314,5
5315,5
5316,5
5317,8
5318,9
5319,1
5320,1
5321,1
5322,1
5323,10
5324,1
5325,4
5326,5
5327,1
5328,5
5329,1
5330,1
5331,1
5332,1
5333,5
5334,2
5335,1
5336,1
5337,5
5338,4
5339,1
5340,1
5341,5
5342,6
5343,5
5344,5
5345,2
5346,1
5347,5
5348,5
5349,6
5350,5
5351,1
5352,6
5353,5
5354,2
5355,1
5356,2
5357,1
5358,1
5359,1
5360,8
5361,1
5362,1
5363,4
5364,1
5365,1
5366,10
5367,1
5368,6
5369,4
5370,5
5371,2
5372,5
5373,2
5374,4
5375,4
5376,5
5377,5
5378,2
5379,4
5380,2
5381,4
5382,2
5383,5
5384,4
5385,7
5386,9
5387,5
5388,5
5389,4
5390,5
5391,2
5392,2
5393,2
5394,4
5395,5
5396,4
5397,1
5398,3
5399,2
5400,1
5401,5
5402,5
5403,1
5404,5
5405,5
5406,5
5407,2
5408,2
5409,1
5410,2
5411,5
5412,2
5413,2
5414,1
5415,2
5416,5
5417,2
5418,5
5419,6
5420,2
5421,1
5422,6
5423,2
5424,1
5425,1
5426,4
5427,9
5428,1
5429,1
5430,2
5431,5
5432,4
5433,5
5434,4
5435,1
5436,5
5437,6
5438,9
5439,2
5440,5
5441,1
5442,6
5443,6
5444,9
5445,5
5446,5
5447,5
5448,2
5449,1
5450,1
5451,1
5452,4
5453,2
5454,2
5455,5
5456,2
5457,6
5458,5
5459,1
5460,1
5461,1
5462,5
5463,4
5464,1
5465,10
5466,1
5467,6
5468,8
5469,2
5470,10
5471,1
5472,2
5473,2
5474,5
5475,5
5476,1
5477,5
5478,9
5479,4
5480,5
5481,7
5482,2
5483,5
5484,1
5485,5
5486,5
5487,4
5488,2
5489,2
5490,5
5491,1
5492,5
5493,4
5494,1
5495,2
5496,1
5497,5
5498,2
5499,2
5500,1
5501,4
5502,6
5503,5
5504,2
5505,5
5506,5
5507,4
5508,4
5509,4
5510,2
5511,1
5512,5
5513,4
5514,2
5515,2
5516,1
5517,5
5518,2
5519,1
5520,2
5521,1
5522,1
5523,6
5524,2
5525,5
5526,6
5527,4
5528,1
5529,3
5530,4
5531,1
5532,4
5533,2
5534,1
5535,6
5536,2
5537,2
5538,1
5539,2
5540,4
5541,1
5542,5
5543,2
5544,9
5545,2
5546,6
5547,2
5548,2
5549,1
5550,10
5551,8
5552,5
5553,7
5554,5
5555,6
5556,5
5557,2
5558,10
5559,1
5560,2
5561,5
5562,5
5563,1
5564,5
5565,2
5566,2
5567,2
5568,3
5569,5
5570,1
5571,1
5572,1
5573,1
5574,5
5575,2
5576,4
5577,5
5578,9
5579,2
5580,2
5581,5
5582,1
5583,5
5584,1
5585,5
5586,1
5587,5
5588,1
5589,5
5590,9
5591,5
5592,4
5593,9
5594,9
5595,4
5596,2
5597,5
5598,1
5599,5
5600,4
5601,1
5602,1
5603,5
5604,1
5605,2
5606,1
5607,2
5608,5
5609,1
5610,1
5611,1
5612,6
5613,1
5614,4
5615,2
5616,1
5617,6
5618,1
5619,4
5620,1
5621,4
5622,2
5623,2
5624,1
5625,1
5626,2
5627,6
5628,2
5629,1
5630,1
5631,4
5632,6
5633,1
5634,4
5635,1
5636,1
5637,4
5638,1
5639,1
5640,2
5641,1
5642,5
5643,4
5644,6
5645,1
5646,5
5647,5
5648,3
5649,1
5650,5
5651,5
5652,1
5653,5
5654,5
5655,6
5656,1
5657,1
5658,1
5659,4
5660,7
5661,4
5662,2
5663,1
5664,1
5665,1
5666,4
5667,1
5668,2
5669,2
5670,8
5671,6
5672,2
5673,5
5674,5
5675,1
5676,1
5677,4
5678,6
5679,1
5680,2
5681,1
5682,1
5683,5
5684,1
5685,1
5686,4
5687,1
5688,2
5689,5
5690,1
5691,1
5692,1
5693,2
5694,5
5695,2
5696,5
5697,4
5698,5
5699,6
5700,4
5701,3
5702,1
5703,1
5704,5
5705,2
5706,4
5707,4
5708,5
5709,4
5710,5
5711,1
5712,7
5713,5
5714,4
5715,2
5716,1
5717,4
5718,2
5719,3
5720,7
5721,4
5722,2
5723,2
5724,1
5725,6
5726,4
5727,1
5728,2
5729,7
5730,1
5731,1
5732,6
5733,6
5734,2
5735,1
5736,4
5737,1
5738,1
5739,1
5740,5
5741,9
5742,2
5743,1
5744,1
5745,7
5746,1
5747,4
5748,4
5749,1
5750,9
5751,1
5752,5
5753,1
5754,1
5755,4
5756,4
5757,4
5758,2
5759,6
5760,4
5761,5
5762,1
5763,6
5764,2
5765,1
5766,6
5767,2
5768,1
5769,5
5770,5
5771,2
5772,1
5773,4
5774,1
5775,6
5776,8
5777,6
5778,2
5779,2
5780,1
5781,2
5782,1
5783,1
5784,5
5785,1
5786,5
5787,2
5788,4
5789,2
5790,2
5791,1
5792,4
