Sample_id,Sample_label
2996,2
2997,8
2998,6
2999,8
3000,1
3001,1
3002,9
3003,3
3004,1
3005,8
3006,5
3007,2
3008,3
3009,1
3010,7
3011,4
3012,1
3013,4
3014,1
3015,1
3016,10
3017,5
3018,1
3019,8
3020,6
3021,1
3022,1
3023,4
3024,4
3025,2
3026,4
3027,4
3028,4
3029,5
3030,2
3031,1
3032,8
3033,1
3034,6
3035,7
3036,1
3037,1
3038,1
3039,2
3040,7
3041,2
3042,1
3043,4
3044,7
3045,1
3046,5
3047,1
3048,1
3049,1
3050,1
3051,2
3052,8
3053,3
3054,1
3055,10
3056,1
3057,4
3058,2
3059,10
3060,1
3061,8
3062,6
3063,6
3064,1
3065,10
3066,1
3067,2
3068,5
3069,8
3070,4
3071,1
3072,5
3073,6
3074,5
3075,6
3076,10
3077,4
3078,6
3079,1
3080,7
3081,1
3082,8
3083,3
3084,2
3085,3
3086,6
3087,1
3088,1
3089,1
3090,3
3091,8
3092,1
3093,2
3094,8
3095,1
3096,1
3097,2
3098,5
3099,5
3100,1
3101,2
3102,4
3103,1
3104,4
3105,1
3106,2
3107,1
3108,1
3109,4
3110,1
3111,1
3112,8
3113,1
3114,4
3115,5
3116,8
3117,3
3118,1
3119,1
3120,10
3121,8
3122,1
3123,1
3124,2
3125,2
3126,1
3127,5
3128,5
3129,5
3130,6
3131,3
3132,1
3133,6
3134,10
3135,1
3136,1
3137,5
3138,1
3139,9
3140,5
3141,1
3142,1
3143,5
3144,8
3145,4
3146,1
3147,1
3148,3
3149,1
3150,5
3151,1
3152,1
3153,5
3154,10
3155,1
3156,10
3157,7
3158,5
3159,6
3160,7
3161,8
3162,1
3163,5
3164,1
3165,8
3166,1
3167,2
3168,6
3169,1
3170,1
3171,4
3172,1
3173,7
3174,1
3175,6
3176,1
3177,2
3178,5
3179,7
3180,1
3181,6
3182,1
3183,10
3184,1
3185,5
3186,3
3187,1
3188,1
3189,6
3190,1
3191,6
3192,1
3193,8
3194,6
3195,1
3196,4
3197,6
3198,7
3199,1
3200,1
3201,8
3202,1
3203,4
3204,5
3205,8
3206,4
3207,4
3208,6
3209,2
3210,1
3211,9
3212,5
3213,2
3214,6
3215,1
3216,1
3217,3
3218,4
3219,1
3220,8
3221,1
3222,1
3223,2
3224,3
3225,8
3226,1
3227,1
3228,1
3229,1
3230,9
3231,5
3232,7
3233,1
3234,1
3235,1
3236,6
3237,1
3238,5
3239,1
3240,4
3241,1
3242,6
3243,1
3244,5
3245,9
3246,5
3247,1
3248,5
3249,2
3250,9
3251,1
3252,3
3253,2
3254,4
3255,5
3256,6
3257,1
3258,2
3259,7
3260,7
3261,2
3262,5
3263,1
3264,5
3265,2
3266,1
3267,5
3268,2
3269,10
3270,1
3271,5
3272,8
3273,1
3274,4
3275,4
3276,2
3277,2
3278,4
3279,4
3280,4
3281,2
3282,1
3283,1
3284,2
3285,5
3286,1
3287,6
3288,4
3289,1
3290,1
3291,7
3292,4
3293,2
3294,3
3295,6
3296,7
3297,2
3298,1
3299,7
3300,4
3301,1
3302,1
3303,6
3304,2
3305,2
3306,2
3307,1
3308,6
3309,2
3310,8
3311,8
3312,1
3313,1
3314,6
3315,2
3316,1
3317,10
3318,4
3319,1
3320,8
3321,1
3322,5
3323,1
3324,1
3325,3
3326,2
3327,1
3328,1
3329,2
3330,5
3331,8
3332,3
3333,1
3334,10
3335,5
3336,1
3337,2
3338,2
3339,1
3340,1
3341,1
3342,1
3343,5
3344,5
3345,1
3346,3
3347,5
3348,2
3349,2
3350,1
3351,1
3352,3
3353,2
3354,8
3355,1
3356,3
3357,6
3358,1
3359,2
3360,8
3361,7
3362,5
3363,1
3364,1
3365,1
3366,4
3367,10
3368,6
3369,4
3370,3
3371,5
3372,2
3373,6
3374,2
3375,5
3376,5
3377,1
3378,1
3379,9
3380,1
3381,1
3382,2
3383,10
3384,6
3385,2
3386,10
3387,1
3388,1
3389,6
3390,1
3391,1
3392,6
3393,1
3394,2
3395,1
3396,1
3397,6
3398,1
3399,6
3400,10
3401,6
3402,1
3403,2
3404,8
3405,1
3406,8
3407,1
3408,1
3409,1
3410,7
3411,4
3412,6
3413,1
3414,2
3415,1
3416,3
3417,2
3418,5
3419,1
3420,4
3421,5
3422,7
3423,5
3424,1
3425,9
3426,1
3427,5
3428,1
3429,9
3430,1
3431,6
3432,4
3433,1
3434,6
3435,1
3436,5
3437,6
3438,5
3439,1
3440,7
3441,6
3442,3
3443,1
3444,1
3445,3
3446,1
3447,2
3448,1
3449,4
3450,1
3451,1
3452,2
3453,3
3454,6
3455,6
3456,1
3457,5
3458,1
3459,8
3460,2
3461,10
3462,2
3463,1
3464,5
3465,4
3466,1
3467,6
3468,4
3469,4
3470,3
3471,2
3472,5
3473,1
3474,5
3475,2
3476,3
3477,7
3478,5
3479,3
3480,3
3481,1
3482,1
3483,8
3484,6
3485,3
3486,1
3487,1
3488,1
3489,2
3490,6
3491,1
3492,4
3493,4
3494,2
3495,1
3496,1
3497,1
3498,6
3499,6
3500,6
3501,5
3502,5
3503,1
3504,4
3505,8
3506,7
3507,2
3508,1
3509,2
3510,2
3511,10
3512,7
3513,3
3514,5
3515,1
3516,9
3517,2
3518,9
3519,2
3520,5
3521,1
3522,2
3523,8
3524,1
3525,5
3526,5
3527,1
3528,2
3529,2
3530,2
3531,5
3532,6
3533,5
3534,10
3535,4
3536,2
3537,1
3538,7
3539,4
3540,4
3541,1
3542,6
3543,3
3544,4
3545,1
3546,5
3547,1
3548,1
3549,2
3550,1
3551,1
3552,1
3553,9
3554,5
3555,1
3556,1
3557,4
3558,5
3559,8
3560,6
3561,5
3562,7
3563,8
3564,5
3565,5
3566,1
3567,4
3568,3
3569,2
3570,1
3571,8
3572,9
3573,4
3574,2
3575,2
3576,1
3577,4
3578,4
3579,1
3580,1
3581,6
3582,4
3583,4
3584,4
3585,2
3586,1
3587,2
3588,9
3589,9
3590,10
3591,1
3592,2
3593,5
3594,4
3595,1
3596,1
3597,3
3598,3
3599,5
3600,1
3601,3
3602,6
3603,10
3604,4
3605,2
3606,1
3607,5
3608,2
3609,2
3610,10
3611,4
3612,1
3613,5
3614,4
3615,1
3616,1
3617,1
3618,5
3619,6
3620,10
3621,1
3622,5
3623,6
3624,4
3625,1
3626,4
3627,1
3628,1
3629,6
3630,5
3631,7
3632,3
3633,10
3634,1
3635,1
3636,6
3637,1
3638,8
3639,4
3640,2
3641,1
3642,2
3643,7
3644,5
3645,1
3646,3
3647,1
3648,1
3649,1
3650,6
3651,1
3652,10
3653,1
3654,4
3655,4
3656,3
3657,1
3658,2
3659,3
3660,2
3661,2
3662,7
3663,3
3664,4
3665,3
3666,1
3667,8
3668,1
3669,5
3670,1
3671,1
3672,1
3673,7
3674,3
3675,1
3676,5
3677,2
3678,6
3679,2
3680,5
3681,4
3682,3
3683,1
3684,8
3685,1
3686,6
3687,1
3688,2
3689,1
3690,4
3691,3
3692,1
3693,6
3694,1
3695,8
3696,3
3697,6
3698,1
3699,8
3700,1
3701,6
3702,1
3703,1
3704,1
3705,4
3706,4
3707,6
3708,5
3709,1
3710,9
3711,1
3712,3
3713,2
3714,5
3715,5
3716,1
3717,5
3718,1
3719,1
3720,7
3721,1
3722,6
3723,1
3724,4
3725,1
3726,2
3727,6
3728,4
3729,1
3730,1
3731,1
3732,1
3733,8
3734,1
3735,7
3736,10
3737,4
3738,1
3739,1
3740,5
3741,1
3742,1
3743,9
3744,1
3745,9
3746,10
3747,1
3748,2
3749,1
3750,7
3751,1
3752,5
3753,1
3754,2
3755,1
3756,2
3757,1
3758,5
3759,1
3760,3
3761,2
3762,1
3763,6
3764,7
3765,2
3766,3
3767,8
3768,3
3769,3
3770,1
3771,1
3772,8
3773,5
3774,3
3775,1
3776,1
3777,1
3778,8
3779,7
3780,4
3781,1
3782,1
3783,1
3784,1
3785,8
3786,8
3787,1
3788,2
3789,5
3790,1
3791,1
3792,1
3793,1
3794,7
3795,1
3796,8
3797,5
3798,1
3799,7
3800,9
3801,1
3802,1
3803,7
3804,4
3805,1
3806,1
3807,3
3808,8
3809,6
3810,1
3811,2
3812,2
3813,7
3814,5
3815,4
3816,9
3817,1
3818,1
3819,1
3820,2
3821,1
3822,8
3823,1
3824,2
3825,1
3826,5
3827,2
3828,1
3829,1
3830,4
3831,1
3832,1
3833,3
3834,5
3835,1
3836,7
3837,1
3838,7
3839,10
3840,6
3841,2
3842,4
3843,2
3844,7
3845,6
3846,4
3847,4
3848,7
3849,5
3850,2
3851,1
3852,1
3853,6
3854,4
3855,9
3856,1
3857,2
3858,2
3859,1
3860,1
3861,5
3862,1
3863,1
3864,5
3865,4
3866,1
3867,5
3868,1
3869,3
3870,2
3871,1
3872,2
3873,10
3874,2
3875,1
3876,6
3877,10
3878,6
3879,2
3880,1
3881,6
3882,1
3883,3
3884,9
3885,10
3886,1
3887,1
3888,2
3889,9
3890,1
3891,1
3892,1
3893,3
3894,2
3895,1
3896,6
3897,4
3898,1
3899,1
3900,9
3901,4
3902,10
3903,8
3904,6
3905,7
3906,6
3907,1
3908,2
3909,5
3910,1
3911,6
3912,5
3913,1
3914,1
3915,2
3916,4
3917,6
3918,2
3919,2
3920,7
3921,10
3922,6
3923,4
3924,1
3925,2
3926,1
3927,2
3928,1
3929,2
3930,8
3931,4
3932,6
3933,2
3934,3
3935,4
3936,4
3937,1
3938,7
3939,6
3940,5
3941,1
3942,9
3943,1
3944,1
3945,4
3946,5
3947,4
3948,6
3949,1
3950,2
3951,5
3952,10
3953,3
3954,1
3955,1
3956,1
3957,3
3958,5
3959,4
3960,8
3961,9
3962,2
3963,4
3964,1
3965,1
3966,8
3967,7
3968,2
3969,10
3970,1
3971,6
3972,5
3973,8
3974,1
3975,1
3976,1
3977,1
3978,1
3979,1
3980,4
3981,1
3982,9
3983,7
3984,3
3985,1
3986,1
3987,1
3988,1
3989,8
3990,1
3991,4
3992,7
3993,3
3994,2
3995,3
3996,5
3997,1
3998,7
3999,1
4000,7
4001,1
4002,1
4003,1
4004,1
4005,6
4006,1
4007,4
4008,1
4009,3
4010,1
4011,1
4012,1
4013,1
4014,10
4015,1
4016,1
4017,1
4018,6
4019,1
4020,8
4021,6
4022,5
4023,4
4024,10
4025,1
4026,1
4027,4
4028,1
4029,5
4030,4
4031,4
4032,1
4033,1
4034,1
4035,1
4036,1
4037,1
4038,7
4039,6
4040,1
4041,9
4042,1
4043,6
4044,2
4045,4
4046,6
4047,1
4048,1
4049,3
4050,1
4051,2
4052,1
4053,1
4054,1
4055,1
4056,1
4057,6
4058,1
4059,9
4060,2
4061,6
4062,1
4063,2
4064,8
4065,1
4066,1
4067,8
4068,6
4069,1
4070,8
4071,5
4072,3
4073,5
4074,1
4075,4
4076,1
4077,4
4078,3
4079,3
4080,1
4081,5
4082,4
4083,1
4084,8
4085,5
4086,6
4087,10
4088,6
4089,1
4090,6
4091,6
4092,1
4093,1
4094,6
4095,3
4096,6
4097,10
4098,5
4099,2
4100,5
4101,1
4102,4
4103,9
4104,9
4105,8
4106,4
4107,1
4108,4
4109,3
4110,2
4111,1
4112,4
4113,4
4114,2
4115,2
4116,1
4117,5
4118,8
4119,2
4120,10
4121,6
4122,1
4123,6
4124,8
4125,6
4126,3
4127,5
4128,1
4129,7
4130,2
4131,2
4132,1
4133,7
4134,9
4135,2
4136,1
4137,5
4138,5
4139,5
4140,8
4141,3
4142,1
4143,6
4144,6
4145,10
4146,3
4147,1
4148,2
4149,4
4150,3
4151,2
4152,5
4153,1
4154,8
4155,1
4156,2
4157,4
4158,2
4159,4
4160,1
4161,2
4162,6
4163,1
4164,1
4165,6
4166,1
4167,5
4168,5
4169,2
4170,1
4171,1
4172,6
4173,1
4174,8
4175,1
4176,2
4177,4
4178,1
4179,5
4180,1
4181,3
4182,8
4183,6
4184,5
4185,2
4186,4
4187,1
4188,2
4189,2
4190,6
4191,6
4192,4
4193,4
4194,1
4195,4
4196,2
4197,4
4198,7
4199,1
4200,2
4201,1
4202,8
4203,6
4204,2
4205,7
4206,1
4207,4
4208,4
4209,7
4210,8
4211,3
4212,2
4213,6
4214,2
4215,1
4216,1
4217,2
4218,2
4219,10
4220,1
4221,7
4222,6
4223,1
4224,3
4225,3
4226,1
4227,4
4228,1
4229,1
4230,3
4231,7
4232,2
4233,5
4234,8
4235,1
4236,8
4237,2
4238,1
4239,1
4240,1
4241,8
4242,1
4243,7
4244,1
4245,1
4246,3
4247,3
4248,1
4249,2
4250,4
4251,4
4252,1
4253,8
4254,7
4255,2
4256,7
4257,1
4258,3
4259,4
4260,1
4261,4
4262,6
4263,2
4264,5
4265,6
4266,1
4267,8
4268,2
4269,4
4270,7
4271,4
4272,2
4273,1
4274,9
4275,3
4276,3
4277,1
4278,4
4279,1
4280,5
4281,1
4282,8
4283,8
4284,10
4285,4
4286,2
4287,8
4288,2
4289,1
4290,1
4291,1
4292,1
4293,4
4294,1
4295,3
4296,1
4297,2
4298,7
4299,3
4300,1
4301,2
4302,1
4303,8
4304,8
4305,7
4306,6
4307,1
4308,6
4309,4
4310,2
4311,1
4312,1
4313,1
4314,1
4315,2
4316,10
4317,8
4318,4
4319,6
4320,1
4321,1
4322,1
4323,7
4324,5
4325,7
4326,6
4327,2
4328,2
4329,1
4330,6
4331,3
4332,3
4333,1
4334,1
4335,3
4336,1
4337,1
4338,6
4339,4
4340,1
4341,10
4342,6
4343,5
4344,8
4345,4
4346,6
4347,6
4348,1
4349,6
4350,6
4351,1
4352,1
4353,6
4354,1
4355,7
4356,2
4357,1
4358,1
4359,1
4360,8
4361,1
4362,1
4363,5
4364,6
4365,5
4366,6
4367,6
4368,3
4369,7
4370,7
4371,5
4372,7
4373,3
4374,4
4375,2
4376,6
4377,2
4378,1
4379,1
4380,1
4381,10
4382,1
4383,5
4384,7
4385,1
4386,8
4387,1
4388,2
4389,1
4390,1
4391,1
4392,8
4393,6
4394,1
4395,1
4396,1
4397,4
4398,3
4399,1
4400,2
4401,9
4402,2
4403,1
4404,1
4405,6
4406,6
4407,10
4408,1
4409,1
4410,2
4411,7
4412,1
4413,1
4414,1
4415,1
4416,8
4417,6
4418,1
4419,1
4420,5
4421,3
4422,8
4423,6
4424,8
4425,1
4426,1
4427,5
4428,1
4429,3
4430,6
4431,2
4432,6
4433,1
4434,5
4435,6
4436,5
4437,2
4438,1
4439,4
4440,1
4441,1
4442,4
4443,10
4444,5
4445,1
4446,1
4447,10
4448,5
4449,1
4450,1
4451,4
4452,4
4453,1
4454,1
4455,1
4456,2
4457,1
4458,4
4459,6
4460,2
4461,2
4462,7
4463,6
4464,2
4465,6
4466,6
4467,1
4468,4
4469,1
4470,3
4471,2
4472,1
4473,3
4474,7
4475,7
4476,1
4477,2
4478,6
4479,1
4480,6
4481,4
4482,1
4483,3
4484,6
4485,5
4486,9
4487,8
4488,1
4489,5
4490,4
4491,1
4492,7
4493,1
4494,1
4495,1
4496,1
4497,1
4498,5
4499,1
4500,7
4501,4
4502,6
4503,6
4504,1
4505,1
4506,2
4507,2
4508,9
4509,1
4510,1
4511,2
4512,5
4513,4
4514,4
4515,7
4516,2
4517,1
4518,1
4519,1
4520,7
4521,1
4522,4
4523,2
4524,4
4525,1
4526,1
4527,5
4528,7
4529,2
4530,2
4531,7
4532,1
4533,5
4534,4
4535,1
4536,7
4537,1
4538,5
4539,9
4540,3
4541,1
4542,2
4543,2
4544,7
4545,1
4546,1
4547,2
4548,3
4549,1
4550,10
4551,1
4552,6
4553,1
4554,8
4555,2
4556,2
4557,2
4558,8
4559,5
4560,1
4561,8
4562,1
4563,10
4564,1
4565,1
4566,7
4567,10
4568,1
4569,1
4570,2
4571,1
4572,1
4573,6
4574,1
4575,4
4576,6
4577,1
4578,1
4579,7
4580,5
4581,1
4582,1
4583,1
4584,1
4585,7
4586,5
4587,4
4588,1
4589,2
4590,4
4591,8
4592,1
4593,6
4594,1
4595,6
4596,4
4597,2
4598,10
4599,3
4600,3
4601,2
4602,1
4603,6
4604,1
4605,1
4606,2
4607,4
4608,1
4609,1
4610,3
4611,5
4612,1
4613,1
4614,1
4615,1
4616,1
4617,2
4618,4
4619,1
4620,2
4621,1
4622,3
4623,7
4624,6
4625,9
4626,7
4627,1
4628,4
4629,1
4630,1
4631,1
4632,9
4633,6
4634,1
4635,5
4636,1
4637,5
4638,2
4639,1
4640,6
4641,10
4642,1
4643,7
4644,6
4645,1
4646,1
4647,1
4648,3
4649,5
4650,8
4651,7
4652,1
4653,6
4654,4
4655,4
4656,1
4657,9
4658,2
4659,2
4660,2
4661,5
4662,2
4663,9
4664,6
4665,1
4666,1
4667,7
4668,1
4669,4
4670,1
4671,1
4672,1
4673,10
4674,8
4675,1
4676,2
4677,8
4678,4
4679,9
4680,5
4681,3
4682,4
4683,1
4684,1
4685,8
4686,1
4687,1
4688,4
4689,6
4690,1
4691,9
4692,6
4693,1
4694,3
4695,1
4696,2
4697,5
4698,1
4699,6
4700,6
4701,6
4702,1
4703,5
4704,4
4705,10
4706,1
4707,2
4708,2
4709,6
4710,5
4711,1
4712,4
4713,5
4714,1
4715,8
4716,10
4717,1
4718,10
4719,5
4720,1
4721,2
4722,1
4723,8
4724,1
4725,5
4726,5
4727,1
4728,2
4729,1
4730,5
4731,10
4732,1
4733,1
4734,1
4735,1
4736,8
4737,8
4738,8
4739,5
4740,4
4741,4
4742,7
4743,4
4744,6
4745,6
4746,1
4747,1
4748,1
4749,1
4750,1
4751,8
4752,6
4753,1
4754,4
4755,7
4756,8
4757,6
4758,4
4759,4
4760,4
4761,10
4762,7
4763,4
4764,6
4765,7
4766,1
4767,6
4768,1
4769,1
4770,4
4771,2
4772,5
4773,5
4774,4
4775,1
4776,4
4777,8
4778,1
4779,1
4780,2
4781,7
4782,1
4783,1
4784,1
4785,3
4786,1
4787,5
4788,3
4789,1
4790,1
4791,4
4792,6
4793,7
4794,5
4795,4
4796,2
4797,6
4798,6
4799,7
4800,4
4801,10
4802,10
4803,1
4804,1
4805,8
4806,4
4807,1
4808,1
4809,2
4810,1
4811,1
4812,1
4813,1
4814,1
4815,4
4816,1
4817,4
4818,5
4819,5
4820,1
4821,6
4822,6
4823,10
4824,5
4825,1
4826,1
4827,5
4828,1
4829,1
4830,1
4831,8
4832,8
4833,7
4834,1
4835,1
4836,4
4837,2
4838,4
4839,2
4840,1
4841,4
4842,6
4843,2
4844,7
4845,8
4846,2
4847,2
4848,1
4849,1
4850,1
4851,2
4852,1
4853,7
4854,10
4855,1
4856,6
4857,1
4858,4
4859,1
4860,1
4861,1
4862,2
4863,10
4864,1
4865,1
4866,8
4867,3
4868,2
4869,4
4870,1
4871,8
4872,3
4873,3
4874,4
4875,4
4876,1
4877,6
4878,1
4879,10
4880,1
4881,1
4882,5
4883,1
4884,1
4885,6
4886,2
4887,7
4888,6
4889,1
4890,3
4891,7
4892,6
4893,1
4894,1
4895,1
4896,1
4897,4
4898,1
4899,6
4900,6
4901,2
4902,5
4903,8
4904,4
4905,1
4906,1
4907,1
4908,1
4909,6
4910,8
4911,1
4912,1
4913,4
4914,4
4915,1
4916,6
4917,3
4918,1
4919,9
4920,1
4921,2
4922,4
4923,1
4924,1
4925,5
4926,1
4927,6
4928,2
4929,2
4930,2
4931,2
4932,1
4933,1
4934,5
4935,4
4936,6
4937,1
4938,1
4939,8
4940,3
4941,7
4942,4
4943,2
4944,2
4945,6
4946,1
4947,5
4948,1
4949,2
4950,8
4951,3
4952,1
4953,1
4954,1
4955,2
4956,4
4957,1
4958,1
4959,4
4960,7
4961,5
4962,2
4963,3
4964,4
4965,1
4966,1
4967,2
4968,1
4969,7
4970,4
4971,6
4972,1
4973,1
4974,5
4975,8
4976,3
4977,1
4978,1
4979,10
4980,5
4981,1
4982,8
4983,4
4984,5
4985,1
4986,2
4987,1
4988,4
4989,6
4990,5
4991,10
4992,1
4993,4
4994,1
4995,4
4996,1
4997,4
4998,4
4999,10
5000,3
5001,1
5002,5
5003,1
5004,1
5005,1
5006,8
5007,4
5008,4
5009,1
5010,10
5011,7
5012,5
5013,3
5014,1
5015,1
5016,2
5017,6
5018,1
5019,4
5020,5
5021,8
5022,1
5023,6
5024,7
5025,1
5026,5
5027,1
5028,4
5029,3
5030,5
5031,1
5032,10
5033,5
5034,1
5035,1
5036,1
5037,2
5038,2
5039,1
5040,4
5041,6
5042,6
5043,4
5044,1
5045,6
5046,1
5047,7
5048,1
5049,4
5050,1
5051,1
5052,2
5053,1
5054,1
5055,2
5056,1
5057,2
5058,8
5059,1
5060,1
5061,5
5062,5
5063,6
5064,4
5065,4
5066,4
5067,3
5068,2
5069,1
5070,5
5071,1
5072,5
5073,4
5074,2
5075,2
5076,1
5077,4
5078,2
5079,5
5080,1
5081,8
5082,10
5083,2
5084,1
5085,5
5086,2
5087,5
5088,2
5089,5
5090,7
5091,1
5092,2
5093,1
5094,3
5095,1
5096,4
5097,2
5098,5
5099,1
5100,7
5101,1
5102,10
5103,1
5104,8
5105,4
5106,1
5107,1
5108,2
5109,10
5110,6
5111,4
5112,3
5113,4
5114,6
5115,2
5116,1
5117,4
5118,2
5119,3
5120,8
5121,1
5122,9
5123,6
5124,1
5125,6
5126,1
5127,10
5128,1
5129,2
5130,2
5131,5
5132,1
5133,3
5134,5
5135,1
5136,10
5137,2
5138,1
5139,5
5140,7
5141,5
5142,5
5143,1
5144,6
5145,3
5146,6
5147,7
5148,9
5149,3
5150,2
5151,5
5152,6
5153,2
5154,6
5155,3
5156,1
5157,9
5158,1
5159,8
5160,1
5161,7
5162,2
5163,1
5164,8
5165,6
5166,1
5167,1
5168,6
5169,3
5170,6
5171,5
5172,5
5173,1
5174,2
5175,4
5176,6
5177,6
5178,4
5179,8
5180,1
5181,8
5182,2
5183,1
5184,9
5185,3
5186,7
5187,2
5188,4
5189,1
5190,8
5191,8
5192,10
5193,6
5194,8
5195,8
5196,3
5197,5
5198,8
5199,8
5200,5
5201,1
5202,4
5203,8
5204,2
5205,3
5206,1
5207,1
5208,4
5209,3
5210,8
5211,1
5212,10
5213,6
5214,4
5215,5
5216,7
5217,1
5218,1
5219,5
5220,1
5221,8
5222,7
5223,6
5224,1
5225,1
5226,5
5227,1
5228,9
5229,4
5230,2
5231,1
5232,2
5233,3
5234,8
5235,2
5236,3
5237,1
5238,3
5239,1
5240,1
5241,6
5242,2
5243,1
5244,1
5245,1
5246,5
5247,6
5248,10
5249,4
5250,7
5251,1
5252,5
5253,1
5254,10
5255,1
5256,1
5257,1
5258,10
5259,9
5260,4
5261,1
5262,9
5263,4
5264,5
5265,7
5266,2
5267,6
5268,1
5269,2
5270,2
5271,1
5272,1
5273,6
5274,1
5275,1
5276,2
5277,1
5278,10
5279,8
5280,9
5281,6
5282,6
5283,7
5284,1
5285,5
5286,4
5287,9
5288,5
5289,2
5290,9
5291,7
5292,6
5293,1
5294,6
5295,1
5296,4
5297,5
5298,10
5299,1
5300,5
5301,1
5302,10
5303,2
5304,3
5305,6
5306,5
5307,7
5308,5
5309,1
5310,6
5311,4
5312,4
5313,5
5314,8
5315,1
5316,1
5317,8
5318,8
5319,2
5320,10
5321,3
5322,1
5323,4
5324,1
5325,4
5326,5
5327,1
5328,10
5329,1
5330,4
5331,1
5332,1
5333,5
5334,1
5335,1
5336,8
5337,6
5338,4
5339,1
5340,1
5341,3
5342,6
5343,1
5344,5
5345,1
5346,1
5347,5
5348,5
5349,6
5350,10
5351,1
5352,6
5353,5
5354,2
5355,1
5356,1
5357,2
5358,6
5359,6
5360,8
5361,3
5362,2
5363,2
5364,1
5365,1
5366,10
5367,1
5368,6
5369,5
5370,1
5371,2
5372,5
5373,9
5374,7
5375,4
5376,6
5377,6
5378,2
5379,4
5380,2
5381,1
5382,1
5383,9
5384,4
5385,1
5386,2
5387,4
5388,9
5389,1
5390,5
5391,9
5392,2
5393,2
5394,6
5395,9
5396,4
5397,1
5398,3
5399,2
5400,8
5401,7
5402,5
5403,1
5404,5
5405,8
5406,9
5407,2
5408,7
5409,1
5410,1
5411,5
5412,1
5413,3
5414,1
5415,2
5416,5
5417,2
5418,1
5419,6
5420,1
5421,1
5422,3
5423,1
5424,1
5425,1
5426,10
5427,3
5428,8
5429,1
5430,4
5431,10
5432,4
5433,1
5434,1
5435,6
5436,1
5437,10
5438,9
5439,4
5440,10
5441,1
5442,1
5443,6
5444,9
5445,4
5446,1
5447,10
5448,1
5449,7
5450,1
5451,1
5452,4
5453,10
5454,1
5455,1
5456,3
5457,5
5458,3
5459,2
5460,10
5461,4
5462,5
5463,5
5464,6
5465,10
5466,1
5467,6
5468,8
5469,1
5470,10
5471,1
5472,1
5473,1
5474,7
5475,5
5476,7
5477,6
5478,3
5479,4
5480,7
5481,7
5482,7
5483,7
5484,1
5485,5
5486,1
5487,5
5488,1
5489,1
5490,5
5491,5
5492,6
5493,4
5494,1
5495,6
5496,1
5497,5
5498,1
5499,2
5500,1
5501,4
5502,5
5503,6
5504,2
5505,7
5506,1
5507,1
5508,4
5509,4
5510,1
5511,6
5512,4
5513,4
5514,2
5515,2
5516,5
5517,1
5518,2
5519,1
5520,2
5521,1
5522,1
5523,6
5524,2
5525,9
5526,1
5527,4
5528,1
5529,3
5530,4
5531,5
5532,4
5533,1
5534,10
5535,3
5536,1
5537,4
5538,3
5539,1
5540,4
5541,5
5542,5
5543,6
5544,10
5545,2
5546,6
5547,2
5548,2
5549,1
5550,10
5551,8
5552,1
5553,9
5554,5
5555,6
5556,8
5557,7
5558,10
5559,1
5560,2
5561,5
5562,1
5563,1
5564,7
5565,1
5566,2
5567,2
5568,3
5569,8
5570,1
5571,1
5572,1
5573,1
5574,1
5575,5
5576,6
5577,7
5578,6
5579,2
5580,5
5581,1
5582,1
5583,6
5584,1
5585,6
5586,1
5587,9
5588,3
5589,5
5590,9
5591,4
5592,7
5593,9
5594,9
5595,4
5596,1
5597,5
5598,1
5599,6
5600,6
5601,1
5602,5
5603,3
5604,1
5605,1
5606,1
5607,1
5608,7
5609,8
5610,1
5611,1
5612,7
5613,1
5614,7
5615,2
5616,1
5617,4
5618,4
5619,7
5620,5
5621,6
5622,2
5623,7
5624,1
5625,1
5626,1
5627,8
5628,1
5629,1
5630,1
5631,4
5632,7
5633,6
5634,10
5635,1
5636,1
5637,2
5638,1
5639,2
5640,1
5641,1
5642,5
5643,4
5644,6
5645,1
5646,7
5647,5
5648,3
5649,1
5650,5
5651,5
5652,1
5653,6
5654,8
5655,8
5656,1
5657,1
5658,1
5659,5
5660,7
5661,4
5662,1
5663,1
5664,8
5665,1
5666,4
5667,3
5668,2
5669,1
5670,8
5671,6
5672,1
5673,4
5674,7
5675,1
5676,1
5677,4
5678,4
5679,9
5680,2
5681,1
5682,1
5683,9
5684,1
5685,1
5686,4
5687,1
5688,2
5689,5
5690,1
5691,1
5692,5
5693,2
5694,5
5695,9
5696,5
5697,2
5698,4
5699,6
5700,5
5701,3
5702,1
5703,7
5704,1
5705,1
5706,4
5707,2
5708,6
5709,2
5710,5
5711,1
5712,7
5713,1
5714,3
5715,2
5716,1
5717,7
5718,2
5719,1
5720,3
5721,2
5722,1
5723,2
5724,7
5725,4
5726,6
5727,1
5728,2
5729,2
5730,8
5731,5
5732,6
5733,1
5734,4
5735,6
5736,8
5737,6
5738,1
5739,1
5740,1
5741,1
5742,1
5743,1
5744,1
5745,10
5746,1
5747,4
5748,2
5749,4
5750,5
5751,1
5752,4
5753,1
5754,1
5755,1
5756,4
5757,4
5758,2
5759,6
5760,4
5761,6
5762,7
5763,3
5764,2
5765,1
5766,6
5767,1
5768,2
5769,6
5770,9
5771,2
5772,1
5773,10
5774,5
5775,6
5776,8
5777,9
5778,8
5779,2
5780,1
5781,1
5782,8
5783,1
5784,10
5785,1
5786,2
5787,2
5788,4
5789,2
5790,2
5791,4
5792,1
